utility,243.65201,-1257.4474,ufdnkmkknh,548738
utility,325.26416,-1011.9055,urwcooevgf,223339
utility,328.12476,-1622.611,wlfvdyeaol,339067
luxury,400.00702,-20.10321,1,hard
utility,378.26416,-109.31842,armrcjdpiw,065533
essential,155.70241,469.10565
utility,276.38248,-350.57916,fjmyzlorxg,569258
luxury,324.41254,-33.733948,7,almost impossible
utility,211.70409,-117.50903,fszgtxgoxb,985452
utility,315.03427,135.71295,ruqlbzwqms,560826
utility,242.14915,413.4249,noelkpdiwi,282194
luxury,416.76947,-286.71097,9,almost impossible
utility,211.25499,716.91046,zwsjaxqfck,197572
luxury,364.25793,-801.8028,6,easy
essential,340.85754,-369.38068
utility,211.12798,-695.6116,njvlpfweyn,528621
utility,239.14937,2.9941406,bolezwejyw,066399
essential,313.15924,-455.49707
luxury,349.55096,-721.09436,7,hard
utility,340.05643,-735.64044,wzkpytfnnj,850807
essential,278.7806,-49.247437
essential,177.01913,-138.331
utility,366.0072,-886.8339,gybjwqmles,736345
essential,242.76718,-7.5443115
essential,329.83984,-786.20026
essential,297.11057,-981.82404
utility,349.48087,388.33026,wdoqippbuu,809338
essential,299.57202,-492.6729
utility,251.20818,-250.77509,kcvbjewzko,798558
essential,213.2609,-527.2455
utility,333.89636,-855.2795,parhmxamtf,424621
essential,219.81897,-993.9894
utility,379.33795,-440.20526,clexawujjt,637663
luxury,408.45227,-1012.42004,7,easy
essential,155.04277,-1171.0555
utility,288.4015,808.38965,rnincdyawl,016233
luxury,371.2563,-1190.3779,2,easy
essential,277.49127,157.53903
luxury,399.84546,77.11362,8,easy
luxury,321.61676,-257.76526,8,very easy
utility,249.33952,324.2469,cgnyutbiyk,596105
utility,262.03165,260.03528,dcxlagmeac,164882
utility,236.52246,-392.77625,bjmlvhwjri,206191
utility,306.4869,-175.85445,gsrhumzruk,915861
utility,230.5259,880.1511,vbcpeigclq,749912
essential,189.49088,-1452.2501
luxury,328.0119,333.38666,5,almost impossible
essential,335.33914,-0.2409668
essential,320.5359,-720.8734
utility,307.30237,-1136.7487,kzuiqfvive,623135
essential,211.93436,-756.7389
essential,308.27908,-112.05655
utility,377.68488,266.45367,iotjapylue,196032
utility,253.88814,-209.73466,cmouvkojsi,355488
essential,324.52203,-266.09583
utility,355.41663,-686.2387,zvzbtytawp,798224
luxury,255.27011,395.8448,4,very hard
essential,313.87164,87.26337
essential,294.2638,-311.29114
utility,265.09467,386.4118,pdzlglzifx,891097
luxury,294.2611,-676.6563,5,almost impossible
luxury,397.76465,-224.96808,5,almost impossible
utility,333.0513,-1179.1423,hrxrbsnygi,597437
essential,290.0146,-314.4525
utility,372.95087,-847.75476,qwfktuclzh,845818
essential,246.92767,-319.7049
essential,171.1123,-481.57352
utility,341.19788,-1473.0073,rzuhbftqqk,293414
utility,225.25182,556.5228,steuhvirmo,141571
utility,318.13257,334.84848,criykbobun,050318
essential,175.88333,-1494.9238
luxury,328.85767,394.40057,4,almost impossible
luxury,415.53815,88.48648,1,easy
essential,250.77013,-426.15833
utility,274.85242,722.5253,ocphsvfxel,272860
utility,201.17424,351.05737,gwfwyfbcbz,465154
utility,204.9059,-651.97833,vskcfoacnh,155699
utility,396.65393,934.4455,qujnczquvh,206714
utility,311.30286,-667.5961,vdijnuwttg,067187
essential,243.70218,1.886795
essential,297.01535,-189.2793
essential,198.28398,-419.02286
luxury,284.84668,-1677.0284,5,almost impossible
utility,286.87012,69.83066,pmnzorsjmy,510446
utility,278.73724,-620.796,waathewqxf,424217
utility,287.28848,-1012.2401,zbcbafihdk,840175
essential,157.821,-193.56232
essential,299.67377,-1169.9445
luxury,353.24316,-1041.4109,5,hard
essential,233.12837,-985.786
luxury,319.03253,112.87463,11,hard
luxury,298.29654,91.98425,3,very hard
utility,238.52644,355.55093,hedfhpzhau,895674
utility,383.89,-584.92804,ftzfbmrtub,651396
luxury,261.35263,-736.45325,3,medium
luxury,304.6507,-1378.6603,1,very hard
utility,308.14374,-1183.3058,vwajxayyjg,517450
utility,319.91495,614.0931,skwkaxcgyz,446810
essential,222.46097,333.6313
utility,251.75916,-697.8699,fykdokqind,447754
utility,351.9465,-1386.884,ynyalprmoh,837847
luxury,440.43402,-131.85919,8,almost impossible
essential,193.78653,-884.50323
utility,376.01794,-177.8728,wnnqnzxhhn,833508
luxury,333.2813,-899.55396,6,almost impossible
essential,319.6085,89.47258
utility,351.6446,-889.6163,tqxaackwma,077656
utility,203.58525,101.08496,nxeppzetiv,719719
utility,255.58034,-1122.7108,gqzartflil,792596
utility,374.1771,415.32953,arzibgzapc,190517
essential,242.37355,-301.27185
utility,227.43275,101.032684,dsvipwmhag,955158
essential,339.104,-42.665665
essential,338.95447,-1332.0197
essential,235.02655,-311.0736
utility,287.994,-907.8737,dnvbuxmree,569165
luxury,418.7746,-206.01392,6,hard
utility,306.85144,-548.3367,bcafjmsjvc,962155
essential,162.24911,418.0921
utility,391.16522,-1245.9437,tauznnjzxu,965298
utility,324.6125,-284.78247,qgpgodcgjn,673225
utility,280.99512,-959.8727,cweesrubvh,830658
utility,362.164,543.65485,nvuomdolkz,375810
utility,271.57617,-307.57153,rxinmxeprf,175798
utility,275.99036,-1266.6333,kqacxevvue,748903
utility,246.19589,-119.62482,roujsnxyih,473553
utility,294.02655,-1158.8142,qjveewedir,565100
essential,268.4738,817.2388
utility,266.75366,582.20404,obediwukvx,118704
luxury,258.50867,163.68567,1,almost impossible
essential,250.20325,-162.948
utility,330.9049,-405.18164,moenyaoyii,015676
utility,389.70486,-1141.1245,pdmeiejtov,891059
luxury,334.2133,-191.86273,1,medium
luxury,412.54755,-681.18805,2,almost impossible
utility,374.78433,-1416.5929,tgvqcpsfad,320946
luxury,383.79294,-1003.6935,9,almost impossible
utility,345.69873,-145.26154,hrjnheqpwb,587564
luxury,401.41888,-286.26935,9,almost impossible
utility,346.6435,-1511.3956,eofgdqhlpi,147196
luxury,395.53992,-1150.0269,1,easy
utility,344.77094,-760.5552,qkenliufdm,149644
luxury,364.03186,-140.83936,8,easy
essential,194.45776,-560.77673
essential,305.23932,-1754.0898
utility,315.49658,-1575.395,rbsmspfhnv,808015
utility,381.5951,128.7508,ouhsuboorf,911790
utility,362.10657,-1006.2822,voljibfqby,600992
utility,307.44934,-485.3606,divkhfwltw,551033
essential,196.9558,-352.43225
utility,394.5269,742.3569,mebwhfozhx,361795
utility,378.68842,-150.2085,bbaekvhglm,563950
essential,252.50043,-114.46747
utility,389.0773,-1175.313,kprdtzbzze,261649
essential,196.21384,-1111.9309
essential,243.10754,-221.1878
luxury,346.80786,-273.39685,5,easy
utility,336.42902,583.2323,hubgkdfegq,034185
essential,264.56006,-230.02167
luxury,343.69922,-216.6196,1,medium
essential,193.486,504.6182
utility,259.47644,201.49579,lwcnckiohy,824932
utility,298.30774,-644.6324,uablmelxfa,877434
essential,231.51804,-1397.3954
utility,320.41663,55.149963,ziwuhecfjt,193745
utility,328.71188,709.54895,zqbqrnlyws,405955
luxury,319.21976,-1219.0197,5,easy
utility,356.49963,502.8201,vstuduimny,994073
essential,331.70782,-54.0737
essential,318.86697,-1106.2924
luxury,251.4411,-1229.6426,5,very easy
utility,397.17188,-653.7672,wiincvgstb,816604
utility,222.15396,-1601.2356,fahouvehao,877721
luxury,424.39725,-419.3345,11,almost impossible
utility,310.5285,240.9774,yyhyegqepj,815540
utility,367.70123,-857.65515,rdoqvtclzg,571395
utility,207.02274,763.72815,mbfnkpvzzx,604254
utility,260.1112,-1272.2827,pqmosudyoi,105224
utility,380.79633,-870.2416,efputgxzng,791661
essential,177.05713,-603.485
essential,176.23125,-126.72049
luxury,279.18506,-798.69006,9,very easy
utility,303.0597,-1016.9064,vfmujxfvhc,779066
essential,222.39198,-957.1001
luxury,420.11353,-660.4573,4,almost impossible
utility,226.91747,-1024.8536,wxiiszlmmi,269597
essential,278.62817,48.40869
essential,225.35492,-1268.1056
utility,284.58847,-1055.8171,jnjdicekgu,972320
utility,385.2401,-853.6001,mpjizudmwa,894079
luxury,264.40933,-545.70294,5,medium
utility,290.97272,-693.6202,wahmwphpdk,323449
utility,276.7102,-452.98584,uyriqqgaxj,702334
essential,258.36612,-563.4769
essential,268.11145,691.96924
utility,294.40326,121.394684,anwxzmsolx,716929
utility,294.69687,355.34955,aamrojnmse,863986
essential,299.93475,-1061.4573
luxury,312.95047,-1006.54785,4,almost impossible
utility,316.55554,484.66888,sjcibjnjax,350262
luxury,440.06848,-286.93842,3,almost impossible
luxury,425.79028,-125.84784,1,very hard
utility,295.41006,54.60328,xdjgeghmgh,086539
utility,251.65366,392.48785,ydxsnwsbow,722653
utility,220.92926,849.02905,weodcakqgn,579003
utility,256.23666,-220.83862,dipbppdfyc,235826
essential,173.93924,304.31442
essential,296.5586,-1319.471
essential,257.0534,-432.9865
utility,312.2491,-1213.4916,sjfqxdmamu,903438
utility,294.7529,81.21649,xendryxzgv,302349
utility,224.34805,-102.63043,kbkomnnmxt,137550
utility,299.50232,-1448.051,bqyqavjeck,500037
utility,284.57904,194.34412,fqdkwlwmci,946397
utility,385.32056,57.3132,zpcvjmgmjd,191036
utility,284.01105,-329.63394,gofxgbwfgx,682800
utility,361.0954,-752.3607,tpooqfjyrb,018369
utility,338.12646,784.104,tdnstalmlr,038763
essential,347.9538,-983.0164
essential,314.44653,232.5471
utility,346.28363,82.87128,qgtwesxale,166829
essential,155.05417,-56.31134
utility,232.16374,-668.9038,mpzvcmuhtx,808177
essential,154.58801,-662.0242
essential,326.91687,-534.5801
essential,330.80966,596.69977
essential,339.26892,333.26645
utility,241.40529,-613.5154,gtskwbxovw,046235
luxury,392.19162,-1495.4668,9,very easy
utility,236.1383,-18.10205,zrhvvkhmhv,084081
utility,389.11505,-891.9607,nrhfyvisnb,292847
essential,259.03763,-721.34204
essential,174.24995,-220.67511
utility,356.80426,404.4182,utqyxlfwcj,012085
utility,285.75732,-347.86145,ndmdrqrozi,675333
essential,338.13666,-490.50577
essential,288.62225,-1557.2947
luxury,356.98627,-351.54764,7,very easy
utility,258.24646,-762.79834,uoguuolunz,290921
essential,276.49924,-228.88455
essential,187.8652,-1016.8756
utility,212.7066,-413.4466,ddqekifwyw,544122
utility,359.85104,-1624.5952,piemkefpdv,171017
utility,290.3583,-1274.0203,ekfkpttric,653239
essential,324.9981,345.58276
essential,240.21838,938.9728
utility,200.34166,-1046.4637,zhsgtbgbsz,763939
utility,380.4139,-1069.2112,mwtvwgakkf,839331
luxury,264.768,-597.4991,11,very hard
essential,269.4491,-1522.4437
luxury,427.5628,275.37497,1,very easy
utility,248.82065,-581.7173,nscufnhizy,507532
utility,289.83917,-312.78992,ncjgykrxcx,375378
utility,296.82715,-441.16595,qxkofiudvs,199668
utility,255.69475,5.618225,gminwafykd,051799
utility,371.27206,-1047.0322,uevckpcryc,276794
essential,174.113,-327.63586
utility,352.74432,-1219.1489,kkjepfgaiv,932559
essential,300.66257,-338.47314
essential,183.06409,-625.6877
utility,201.64684,-180.4021,rgfladstgx,843145
luxury,256.42633,549.96387,1,almost impossible
essential,310.84814,87.49373
utility,256.5828,338.4858,tnzrctzxdm,318820
essential,230.00685,-958.93713
essential,210.04402,-1023.23126
utility,317.45117,9.180908,eshelbmcyk,312203
essential,245.08061,-25.30194
utility,246.68954,-322.49594,ihcfptcrig,841064
essential,237.92055,-377.26178
utility,287.48926,184.38304,zojhitsatq,095321
essential,336.037,-341.73895
essential,321.2375,-371.75696
utility,261.74207,-1115.3206,nytvjqcfgf,481900
utility,368.34216,-112.68976,mscnverbyo,338524
essential,296.83783,-1235.9902
utility,375.30786,-1670.3148,fzmpdafpjn,661633
utility,212.09293,-1187.1844,ktdjkdrnol,100949
essential,250.62732,339.9557
essential,244.10306,275.0904
essential,171.28047,-238.2186
luxury,348.81677,-252.44214,10,easy
utility,209.00233,-845.3563,wnyydlyuok,266754
luxury,374.7638,-942.32263,10,almost impossible
luxury,275.4908,-747.107,8,very hard
utility,319.88828,-346.14142,movygnhkoi,432376
luxury,294.57858,-531.3846,2,hard
essential,278.72937,-380.6492
essential,273.36444,-938.3392
essential,306.38385,-406.15015
essential,341.90823,-184.30563
utility,384.8529,475.99225,rajiguesjj,491845
utility,267.33826,13.204437,zomkcuukaa,385949
utility,306.74927,-759.90674,faecjroegv,763812
essential,276.88184,-920.7804
essential,342.9138,-1853.7
luxury,275.3659,-1200.7229,6,very easy
utility,351.0777,-30.263962,gmtarmidjx,253641
luxury,358.50098,-517.41223,3,very easy
utility,287.01813,-238.44104,yputnmalse,472591
utility,289.03003,-1007.26807,ieoozusyls,745545
utility,263.23358,-158.62196,vpcdnjtfhg,643040
luxury,315.12924,-1345.0951,3,hard
utility,230.45798,-407.52136,nrblfllgjm,315170
utility,279.71603,61.75537,exhftnglom,138147
essential,183.71951,480.77487
utility,320.119,-844.2048,nbhcgpmvpt,084691
essential,332.7306,603.20795
luxury,282.05817,-578.4374,2,very easy
essential,258.63397,332.28674
luxury,296.6151,125.373825,2,very hard
essential,309.97308,590.969
utility,204.12538,-1161.5546,gpszfeybxf,115488
utility,215.74928,-28.679565,wsjkyiwgha,251202
essential,218.2839,-759.70795
utility,234.47667,-85.539825,cupxyyxzjn,517735
essential,290.92444,-1148.0796
luxury,376.7922,-1559.459,2,almost impossible
utility,243.69513,269.33054,zrzzjvcmhn,928505
luxury,263.3767,-1515.9072,11,hard
luxury,260.945,-322.90747,6,almost impossible
essential,241.4363,-384.68787
essential,156.56569,-1007.28235
utility,285.5892,-281.4391,wmyfoiwgpg,307803
essential,244.23694,-1399.5388
luxury,424.26178,45.664536,10,very hard
essential,239.92255,-633.6161
essential,197.18478,-1662.7534
luxury,311.00864,-1514.0883,2,almost impossible
utility,244.39166,-33.279724,vqjxhmxkte,276157
essential,259.7212,906.6866
utility,372.7702,-1287.8591,zqszizygdt,403016
essential,172.98737,-986.2244
utility,224.35092,-1208.5774,fjdmiwcjcw,474953
utility,297.33356,315.07214,tcysthhdqf,685564
utility,276.10178,-951.86707,yyyzfzpzzi,144980
utility,399.81238,-1758.3,meygcvohrd,950351
essential,241.18896,-1276.4309
essential,277.7347,-956.8179
essential,159.21771,-1411.7217
essential,195.65457,-50.383698
essential,251.51178,-1022.7261
luxury,338.83655,-1365.16,2,almost impossible
essential,159.37259,-1007.475
utility,336.6286,-258.0022,ntswfoesdp,080475
essential,252.67224,206.58823
essential,299.42673,-1004.3519
luxury,309.92148,120.6749,11,very easy
essential,264.66873,-1116.5109
essential,211.1934,86.47107
essential,170.97318,-1488.5841
luxury,363.76453,-302.53152,8,very easy
utility,356.4138,276.00375,rzvlsifzkz,161813
essential,267.40225,-1063.6187
essential,242.34683,-901.2737
essential,323.03778,-500.81442
utility,336.6759,-1025.5339,qwfwmxmkdb,352211
utility,213.19781,-14.790527,wsfiifjxxv,259265
utility,344.03442,545.6293,aqxqqsztmk,272652
utility,234.19499,606.3683,xybjpsnviv,140645
essential,213.00206,-949.36005
essential,171.88167,-1272.5906
utility,342.13013,-74.85321,doirtvooqa,776336
essential,230.58731,-909.99695
essential,317.4702,-947.20703
essential,257.27072,550.2828
essential,197.35033,-326.57742
utility,311.46082,297.7428,yfndzqgsks,401726
luxury,425.0924,-499.5625,2,very easy
luxury,272.1315,168.61234,6,very easy
essential,281.8543,10.248657
essential,186.93683,-502.42328
utility,300.21506,-1562.7045,biknuvwclk,146270
utility,266.96625,317.10196,rlczuugfiy,305136
utility,388.0586,-1336.7644,sesjcvhtlq,115077
utility,350.90146,105.876205,tjyfzmfwca,988717
utility,362.60837,-1097.9391,voelxgqirx,692793
utility,263.52957,-470.9964,vakgxlgnwk,115033
utility,231.03409,-1070.3057,fkkvetrlpx,803347
utility,315.77667,-540.95996,mrxavleepe,473905
essential,264.66156,-114.44672
luxury,445.04474,-62.11313,7,almost impossible
essential,238.18604,-343.8766
luxury,350.80563,457.10712,11,almost impossible
utility,321.0154,-159.63092,qreqqklzhy,213379
essential,326.8295,-242.00891
utility,271.75873,-782.86945,qqbvbdaavy,595338
essential,331.38947,-251.68842
essential,261.58807,-1145.0171
utility,301.38083,-1299.8124,qpelrhmfut,156513
utility,385.5802,55.950222,iyrukmxmnv,326238
essential,228.03818,462.69315
utility,207.46762,-90.019104,hgdyqyqfjd,465740
luxury,362.63928,-884.9858,10,easy
essential,231.99115,117.935455
utility,358.41403,-52.462402,hitrlmjvyp,751665
essential,169.0225,-994.5608
luxury,365.86667,-1625.1855,6,almost impossible
utility,208.2867,-465.87762,czukymzupy,789845
essential,173.16362,-103.203186
utility,216.96063,293.90613,wmpzrrxkpb,709570
utility,230.21219,742.9955,tnxkvbqhop,461883
essential,324.39764,-1452.815
luxury,276.4057,-1134.4097,4,very easy
utility,271.49634,-230.7143,ljwvcfosdx,049990
essential,276.52274,-1044.8463
essential,154.36504,-812.53815
essential,233.35666,-828.0895
essential,157.89111,697.55994
essential,189.27913,-750.502
utility,372.4168,-297.74603,qyokyloywz,091719
utility,200.8597,-971.272,xrnioluvcs,855597
utility,303.3427,-15.302124,agibwslyqs,711069
utility,308.19226,-784.58246,xascsdywio,202749
utility,368.91998,-1193.5776,wmmqilkyip,401790
luxury,360.13223,-1075.0168,4,easy
utility,338.62943,-1428.3604,mzbnpsmxzu,529308
essential,193.80995,485.1996
utility,245.98747,-1192.1044,mymrfkaanx,710967
essential,200.6607,-700.44556
utility,244.32372,-557.3602,wutsdntxkm,603158
utility,202.76353,163.84833,upjjsqzuef,442464
essential,311.71295,-1476.6553
luxury,370.12134,19.963074,2,almost impossible
essential,314.7083,362.29758
utility,334.83832,-506.10803,aaqrhjsqkj,399756
utility,309.89798,-220.63824,bghmvbiyqg,138538
essential,255.57343,319.2761
utility,235.73195,-1150.6213,czpenjazeu,075453
luxury,259.36053,-635.139,2,almost impossible
utility,233.22821,-1000.64526,uqehkmkrrn,126577
utility,219.97415,334.79346,qcbohwfqtq,717695
utility,315.7291,538.8711,anybnobopz,736529
utility,227.29001,209.90169,ftgsccyvsl,240384
essential,268.18735,-1322.3164
utility,350.13293,-200.92876,fqzpdcdotu,636465
luxury,285.49182,-983.69446,2,hard
essential,246.73096,-384.79407
essential,241.00465,-924.4757
essential,175.0228,-1802.9797
utility,233.54141,-428.7452,telgbcilcj,389549
utility,371.73096,-245.93259,cipaguegwl,925403
luxury,261.07803,-1424.8406,5,almost impossible
utility,330.94397,-1408.2598,aulwdyanoe,279704
luxury,405.8092,-1055.5903,4,very easy
luxury,408.93835,-929.42285,7,medium
utility,365.61713,44.276245,ciolkmkpsi,440236
utility,380.08807,389.45728,apkymbiaag,719972
luxury,424.3269,-796.4727,9,hard
essential,219.24939,-1262.7452
utility,390.76318,14.261253,tymwbdfals,540969
essential,208.72165,267.72296
utility,209.84587,260.60834,wrcwsfpdsp,195450
utility,228.07074,-680.9763,xoeiamhjhq,686643
essential,183.49503,524.6576
luxury,361.72205,-1261.9747,3,very easy
essential,153.73094,-1068.0983
utility,262.5682,-574.5091,xikcgofnhs,555337
utility,252.27007,-118.1593,hvnbaiuzpr,775791
luxury,446.6147,177.1664,8,very easy
utility,328.44864,-1686.1595,oqethrvgbx,333432
luxury,309.37015,-1360.491,8,easy
essential,168.4649,-1326.5896
essential,187.92322,-1329.4979
essential,288.11108,-456.8709
essential,255.58948,-141.70929
utility,351.22302,-520.70544,nfgjswvvbp,801792
essential,262.67108,-516.7304
essential,307.92365,322.27307
essential,331.37396,248.7656
utility,330.48065,-69.100266,kfusgwumwr,740759
utility,202.85118,-285.75525,oyuomhwjyo,564599
utility,217.73935,-1330.4376,nhtfjjybye,192939
luxury,295.06732,204.10522,5,very easy
essential,179.10507,-1084.2959
luxury,355.59586,-386.83582,10,very easy
utility,347.8238,-406.7126,tvkuiwrpnp,617126
luxury,315.39835,626.1346,3,hard
utility,378.94006,-528.78406,gzpwzuoygg,044898
essential,222.20404,-1611.2704
essential,248.10608,-603.2582
essential,318.79694,-67.73544
utility,286.1808,-315.91428,kntcizqpmb,609547
