utility,243.65201,-1257.4474,ufdnkmkknh,548738
utility,244.44257,-1285.0298,bwlqywsjvq,688850
utility,371.71198,-1002.1382,sfgvicybdc,331496
utility,244.27916,-1280.1011,uawrayuyji,808284
luxury,445.80844,-702.8507,4,hard
luxury,267.10583,-501.5573,1,very hard
luxury,315.7741,-1171.767,9,very easy
essential,159.47621,-875.7241
essential,207.19937,-793.6075
utility,326.82874,-841.59375,takeyxhyre,045950
essential,188.82301,-492.34973
essential,267.35263,-1487.3029
essential,164.74176,518.94995
luxury,302.82632,-503.7115,11,very easy
utility,396.74774,-1124.4785,fyllwvoegs,132731
utility,255.34242,446.22412,hdaghdfftf,934391
luxury,382.167,197.5542,7,almost impossible
utility,248.06096,-1890.9259,mgvbzchgwj,960940
essential,302.89014,-349.55664
essential,294.01892,336.4674
luxury,448.00903,-777.23914,10,easy
essential,295.57397,-476.0578
essential,155.85391,-63.224487
luxury,343.94562,277.9266,11,easy
utility,210.05405,-862.0694,yjgpbtzscw,701795
luxury,329.9607,-1689.8127,9,easy
essential,197.29016,-788.1987
essential,206.03372,-13.977661
utility,206.1037,-1082.0168,nxxbhtftev,831961
essential,225.32507,-1213.6036
utility,297.036,-1395.4104,qrjjqiqsnx,160339
luxury,441.03738,-884.1647,4,almost impossible
utility,240.78052,-1032.484,mjaeosambw,713907
essential,329.3683,-971.63495
utility,339.4593,320.16113,pmgasqbush,522133
essential,343.38004,-211.32349
utility,259.2312,-273.67477,equrrovwbo,050134
utility,270.2891,61.373474,lkkxiigqis,620432
luxury,429.06372,-1228.5803,11,almost impossible
utility,272.86075,-1728.8372,nnqjxzvxbo,204527
essential,239.02539,-537.69
utility,387.97247,-397.47195,goekshgxtt,283778
utility,265.77072,-738.74524,imwmnrgccu,046618
utility,366.52155,326.682,xjdhsiqzmw,658744
luxury,256.2937,-69.99881,1,almost impossible
utility,399.10898,350.62704,sdkizltewf,236136
utility,275.09998,352.20355,fjnedgyreo,725425
utility,253.35849,144.04477,czrwbkqvck,014417
utility,277.8905,51.22577,grtxtpuhcf,395870
luxury,443.88226,508.90555,10,almost impossible
luxury,385.1512,-677.2042,8,easy
essential,164.71889,976.41876
luxury,302.2578,-661.00635,3,almost impossible
utility,221.87984,-205.3623,vzekogqeoh,757641
utility,320.6563,-772.56744,zkhtrqpliq,325104
essential,171.47498,-1438.193
essential,218.08217,-1526.5906
utility,379.2036,-1823.3903,applqgbwsb,376436
luxury,387.07938,-652.32025,8,very easy
essential,221.89575,-955.50885
luxury,421.26556,-140.96326,10,easy
essential,204.89282,-496.7964
luxury,289.18048,-1259.3428,6,very easy
essential,271.33743,-641.1578
essential,269.43808,-149.87408
essential,321.0335,-1233.814
utility,252.16989,-720.5958,eadhjnceyb,529233
essential,230.87245,-1169.9192
luxury,311.38416,-146.09601,1,very hard
essential,191.248,-277.96786
utility,350.23038,-201.393,mrexzqieft,099834
utility,248.90654,-239.99847,rtzzsjwmqf,282645
utility,220.06319,-1551.4513,yijsdxtqag,184781
utility,344.4486,-175.42917,aaukcnyxpe,774144
utility,289.55493,583.47144,tqryamzbcr,062865
essential,166.31624,-360.06726
utility,210.51555,-794.58746,ucpjswrluz,285855
essential,258.649,670.87305
utility,308.82635,-592.3209,odgkmbxqjy,829006
utility,256.70636,-970.6576,rpealzwtmh,626485
essential,171.17717,319.84717
luxury,441.28003,-269.0428,8,hard
essential,201.92586,81.61963
luxury,411.66504,-294.81482,6,very easy
utility,320.5582,-651.9352,amweunefdm,856698
utility,208.90991,-813.0692,ecvzuxdewz,699498
essential,234.84052,-945.99
utility,342.1999,-1098.4336,byyjdwwrfi,344575
essential,194.27074,-416.51837
essential,233.48532,-783.61096
utility,261.31082,-10.798393,xwbryeypjc,135526
utility,352.68066,-657.18286,xdeqbgfsbx,408010
luxury,280.40997,-729.12897,9,very easy
essential,321.78268,-324.8998
utility,300.2096,-332.69995,rybkoensiw,564890
essential,252.75569,-425.13867
utility,298.14392,-489.09998,hqvjbaqbbq,879842
essential,302.8482,-1046.4043
utility,336.01245,-971.6928,hiwbysmpdy,267510
essential,154.66206,-527.76013
essential,286.84064,-291.65662
utility,204.45918,-125.267685,hcefbwpwpn,694193
essential,229.15576,-1089.7166
utility,294.35452,710.8688,bpucrgfhmc,050633
luxury,374.6516,-658.3439,1,almost impossible
luxury,341.81955,540.275,7,almost impossible
essential,247.34424,336.40378
essential,179.52203,-147.35266
essential,189.35974,491.4956
essential,237.67383,-1222.8306
essential,204.77162,215.01207
utility,388.0305,-384.56177,wbrgbookzs,039376
essential,327.79593,157.45532
luxury,250.72395,-63.994324,9,very hard
utility,284.11023,-463.1513,ackoekptif,783066
luxury,260.169,394.58826,4,very easy
utility,260.13904,876.39716,wkjnnkmrwi,824446
essential,252.8569,-339.83316
utility,254.11392,-1436.3784,dtfypsuupp,064622
luxury,321.30344,-531.9085,3,very hard
essential,282.52502,-523.15485
utility,224.21059,-167.63853,vcuoyizyxp,352476
essential,284.3045,-1677.8141
luxury,285.61444,-194.16309,7,almost impossible
luxury,344.3296,-152.6753,3,almost impossible
utility,395.54752,-1147.7723,harjbbposy,232478
utility,211.93904,-521.8135,ftzhatzoel,711011
luxury,406.4032,361.71765,7,very easy
utility,330.85858,-1394.5381,zrrdqvmhyh,552044
utility,270.2962,21.70533,vefrcqntrw,449073
luxury,356.0338,-766.78937,4,very easy
essential,291.20392,986.1998
luxury,262.87686,-437.10208,8,hard
utility,208.64032,-611.81366,trcvstccbc,494002
essential,152.07378,-32.777405
utility,343.72244,-801.8345,afuedckmwj,816835
utility,295.44843,202.98444,kcavpslqcd,501918
essential,288.33044,158.02211
luxury,436.08423,470.90738,6,easy
utility,235.09477,62.271942,dpebwyvssi,990493
essential,229.54706,-382.52972
essential,154.63458,-706.3813
luxury,257.7876,-154.42407,9,almost impossible
essential,159.5613,-718.8552
luxury,319.23706,-578.4018,10,very easy
utility,200.12671,-1051.019,pparmopcae,786096
essential,213.46791,-790.15137
utility,323.03235,-945.3254,qrlwqjdjyl,240404
utility,342.3153,-867.825,rfnuujrlol,067253
utility,376.14893,-311.6714,fgvbtdcuiq,653346
essential,220.87863,-90.95386
utility,215.28322,36.63745,hnrkklmggi,417292
essential,277.45697,-1033.6957
utility,230.36938,633.2278,qzfdrjruvi,142729
essential,274.8971,170.8789
luxury,374.90906,301.4766,11,very easy
essential,223.22337,80.336426
luxury,314.79453,203.90259,9,almost impossible
essential,231.02475,-625.3411
utility,362.38043,412.89948,vqhefwhllc,974549
essential,234.27121,735.8624
essential,193.67438,719.5182
essential,200.41258,-275.39185
essential,292.39307,-164.70004
essential,252.36916,13.950195
utility,225.82352,-204.6654,kpiazrikxy,213232
utility,306.12552,673.2195,yudxsofcht,938403
essential,161.86263,-361.7757
luxury,277.85825,-567.6114,5,hard
essential,187.56863,-857.4914
utility,283.25598,311.2,qidatwvsoi,453168
utility,378.45212,-385.06662,ewaolhsxpz,940423
utility,222.5513,-76.33771,dowtqzopvj,314156
luxury,379.724,-244.26941,4,easy
essential,331.8722,-1544.3083
utility,378.19678,-858.7095,rykeioftiv,312958
luxury,449.16296,-545.6029,2,very easy
utility,315.45636,-257.35144,vgxzrkhvpn,844973
essential,273.57492,525.37726
utility,324.33997,327.8045,jjrrccqanl,279167
essential,312.62024,-450.17987
essential,166.76094,-586.7897
utility,333.99576,612.1385,aiqkxucqyt,777831
utility,205.06418,-415.13306,fyppofprgc,715454
luxury,437.86578,-405.13104,8,very easy
luxury,299.1692,245.39761,9,almost impossible
utility,218.0712,-644.7639,qdvdcoukhx,917573
essential,308.75806,-1148.9207
essential,260.35178,-337.96875
utility,262.92618,-1407.249,ptoiiyxazx,505609
utility,308.69144,23.165283,fghxhankjd,402578
essential,273.99323,-1538.8209
luxury,414.65555,-39.72383,10,very hard
luxury,288.98157,-834.812,4,hard
utility,380.127,194.38065,welzgrxqfl,474434
utility,356.2915,-1403.522,ganbzpcmps,394649
utility,286.43604,356.5031,nmejplqflq,522637
utility,334.7241,385.6848,vncygsvbvc,581959
essential,218.31277,-302.11
utility,390.27295,162.36823,blenkcmvjf,640513
utility,264.76,-1190.3004,afgticwjqk,415983
luxury,428.8742,-21.225937,5,very easy
utility,392.2621,855.40106,wsbhllhjhd,062707
luxury,400.01465,-337.221,9,easy
luxury,382.7921,-508.26685,3,almost impossible
utility,377.68896,-78.255615,ckncjynedc,141565
utility,327.44492,561.682,fxpeodxwnx,121258
essential,218.98517,-686.1018
utility,298.17026,-53.713745,cdmtrprxez,246038
essential,272.89084,-269.62903
essential,211.15106,-494.85654
essential,199.34705,-34.25305
luxury,331.04926,-702.1114,10,easy
utility,264.89948,41.059734,nkuwjjhgcj,472500
utility,296.19128,-221.3421,cdmwdtoipi,053836
essential,189.61142,-87.27579
luxury,366.36322,-552.7067,10,medium
essential,328.72476,-44.74991
utility,310.1412,-362.69794,ltihhpbcqp,259002
luxury,401.15228,-931.1945,1,very easy
utility,372.1067,-174.23618,tfhjtmwiuk,506157
utility,397.02252,213.5172,rjlfkycuij,866813
essential,254.68317,884.11865
utility,289.05377,-1555.2231,arzrcgrxiv,830961
luxury,287.43384,-52.657227,1,very easy
utility,229.74277,-452.30585,pigzlwhqmu,053466
utility,251.45752,-212.66638,qpsyfivpnl,603427
essential,229.15952,381.57358
utility,318.22214,-1596.77,hfxjfxndfr,340257
utility,227.7503,-1100.7203,kdjfpfshxh,498988
utility,309.3004,-758.95337,ytuxgqpllx,544415
essential,150.05426,-479.4024
luxury,408.417,305.4201,8,hard
utility,353.0818,-173.83421,voyltzkfks,481901
essential,229.1474,-411.80045
utility,340.50214,-257.64154,pvzejpxoiq,182947
essential,310.1253,672.8826
utility,301.041,-1180.2976,luqcumrmak,722511
essential,224.22105,-107.748695
utility,256.53442,-39.11328,tnxgsdaiwd,988838
utility,268.74915,-1041.9026,hvxcwyjztr,410071
essential,156.9377,-1181.4114
utility,366.00177,-1366.5892,bxdkmdmury,113886
utility,376.52853,-888.08215,pkpjlyvaek,330466
luxury,359.65314,-1240.5916,11,almost impossible
essential,169.18675,-63.448975
luxury,354.08032,-389.70654,1,easy
luxury,417.4697,-1071.367,1,medium
utility,313.14716,586.5185,ffclyabdup,816270
utility,277.7679,29.201385,sgdhzatqoo,408572
essential,178.60048,-94.59375
essential,176.47723,-402.47925
utility,343.5725,-196.86157,jglkwhuqve,873308
utility,203.463,-1475.3058,vbcbyievph,005566
utility,396.9258,603.7279,esiqaomsbi,975246
essential,247.0015,-1183.9124
luxury,392.55676,-301.92023,1,almost impossible
utility,218.48552,55.092896,eubdrbxiji,716748
essential,281.10803,-32.377747
utility,279.13705,-501.76538,wkbafarexd,817046
essential,341.68805,-144.67395
utility,354.92627,-1210.6526,wjyavkdnae,687701
utility,370.16412,-393.3241,dwqaltrlgw,426776
luxury,314.73184,-165.04501,3,almost impossible
essential,294.09555,-338.55414
utility,376.68365,-421.02292,abkeiloxzr,376391
luxury,354.4611,-1570.5541,3,medium
utility,295.0,-842.3442,wpyhqmhevv,563353
essential,252.62402,348.58072
utility,391.72562,81.6723,ykzfzhsxoi,511337
utility,329.20645,-1005.50916,khcdccnzeb,967930
utility,385.91998,-1195.2603,kzmtfmubyd,817399
utility,231.12038,-1701.7096,namfqpzspw,940637
essential,260.11703,305.89172
utility,234.72925,-368.05853,mdmbhtujxh,589781
utility,382.19183,-1653.6991,wckfbztbzb,560771
essential,153.31104,-668.11163
utility,201.02103,-11.721252,annzkqpksc,983741
luxury,396.99796,517.14624,5,hard
luxury,332.54044,-362.0237,5,very easy
essential,248.46727,-843.1834
utility,213.53117,-1785.9363,whgtedjuig,153034
essential,178.5601,113.285
essential,210.56586,388.27576
essential,262.6163,-464.9133
essential,272.37784,-215.5261
essential,284.3676,-599.1153
utility,247.80293,-242.43945,gpocvqyjty,423545
essential,184.98077,-1072.8219
essential,186.16945,-62.251648
essential,171.02916,-442.76758
essential,180.71628,-1532.9314
essential,177.4013,88.62614
utility,398.00824,275.55646,ojjnwcyogp,695134
luxury,274.5702,-639.80176,7,very easy
utility,370.6604,-1026.4995,fcdhcszrcn,873461
essential,185.51808,229.23059
utility,235.51651,7.6702194,wpdpujpukk,874754
utility,203.45366,-690.3402,arrgmmiqdq,922764
utility,367.36392,743.29706,huoaicaugb,212347
utility,264.30957,-961.8945,dhxtuafzqh,714910
utility,245.67236,-1605.8094,lusenmwrob,580468
utility,237.88205,418.6841,mpdcxwzsmn,014245
utility,298.9885,-1069.2631,yvnilxgvsx,708744
utility,277.99167,-1436.017,bfoqcjshcx,302936
utility,288.37192,842.5394,vyonbngoyf,510476
essential,242.23764,-508.46527
luxury,391.28464,-889.2656,4,almost impossible
utility,274.388,-774.9202,dihgnzjpzz,984717
essential,244.26627,211.53879
utility,318.4948,397.49188,xyhkxyoxum,871607
utility,386.52457,-1453.2554,keyxqushhr,921508
utility,279.51358,-604.62885,ohnoididhq,298928
utility,341.04062,-871.1907,qcfedhevzg,984136
essential,179.0107,-866.21826
essential,344.66968,-732.60693
utility,346.67047,-1721.4296,lorgsbhtjn,810549
essential,219.00089,-950.2215
utility,348.97177,-510.0971,jodwzehkqx,252172
essential,349.08762,-578.5255
essential,224.05753,717.31384
utility,350.09933,10.003113,iomhxewxmy,322872
utility,224.84052,-99.18701,nmwdzawart,838939
essential,187.37311,-13.365089
utility,297.74103,-1166.9088,hfqgzuscek,659982
utility,249.3649,-472.79742,lxdxogejqn,266423
essential,283.02554,-1266.5236
utility,286.93683,84.06537,ghvnfonsms,802006
utility,264.75787,362.32852,esfaccmvmb,887738
essential,250.4242,-1182.0378
essential,301.2364,-1012.65424
utility,255.34937,38.173157,vrrvqvviuq,721031
utility,381.39743,518.6134,hbrhwetssb,231118
utility,237.10413,-1404.5428,bwnyvsdvmv,241711
essential,203.44379,50.045105
utility,375.49704,-1064.4941,hlsbocuxtq,828135
luxury,346.7303,-63.69922,2,almost impossible
essential,174.51996,-995.62775
essential,197.79622,-272.02197
utility,310.4,312.43796,lvwpfnyaep,882030
utility,221.57683,233.1698,xuwqtjaizz,653301
luxury,378.11444,-844.3989,9,almost impossible
utility,395.6537,163.06812,bbongwemob,482324
essential,163.4366,-162.3264
luxury,334.8648,-775.9302,11,hard
utility,379.45206,-1405.1129,ggsxvssaor,440018
utility,397.96942,-665.1089,ldpajehwgg,143187
utility,217.36694,-591.6244,qesgmqpqcf,708612
utility,254.93658,484.3098,rfmtvqbdav,598703
utility,211.41684,-599.112,jksyoluoxh,495306
utility,208.62521,-657.9708,qpajpqkqgd,537461
utility,390.01587,-443.5495,xmhdwhjncn,656705
luxury,389.72507,230.88568,7,almost impossible
luxury,301.3595,-518.16113,5,very easy
essential,322.82358,-1473.1337
luxury,357.24387,-417.95532,4,almost impossible
utility,284.31982,-105.33899,pleorczfsd,591534
essential,306.84607,-1592.8713
utility,386.14874,40.540405,brlrgludfd,500479
utility,374.08307,511.14508,vmjoxzpkff,069909
essential,286.2743,19.843018
luxury,331.49878,542.11993,9,almost impossible
utility,265.31836,-131.11768,zptvvxbjow,834800
utility,351.92288,15.820038,lkugersvyc,869345
essential,236.84375,35.7381
utility,307.2974,145.48166,wrhwvegwev,525879
utility,384.72952,-813.3606,mquepgawux,932120
essential,221.70871,-1270.875
utility,387.13983,-711.8688,ypuadyacho,787462
utility,348.7086,-1777.0216,swjuhjzamr,987481
utility,377.79755,-48.76111,didasqhmtj,516335
essential,246.41998,447.3699
utility,259.089,-199.76721,fychsbqjvv,430394
luxury,253.43974,-1339.4954,8,very easy
utility,234.87717,-333.984,ktbxjiofbg,244606
utility,253.01651,-685.9297,qldbfjlkkw,324568
utility,356.92038,208.58234,agvdkkqirm,689798
utility,221.1923,-288.74704,memzzxnfbn,791132
utility,352.45984,-831.6522,qelbukghqy,554640
essential,312.88223,-1140.6085
utility,335.30777,-899.65283,clalwonssg,574628
utility,291.04657,-1089.1272,claiaxyqmc,355540
utility,281.7548,-1208.3606,npobfbhnko,519634
essential,307.8831,298.3616
utility,332.91,880.919,dsszxstztt,279380
luxury,362.94934,-271.28223,9,easy
essential,200.89703,-430.55524
utility,338.37436,-713.33386,fbpejznliv,916952
utility,222.39699,-262.37714,ctcbetzyvd,608392
utility,251.01656,-727.49133,zbvesfymzx,189281
luxury,414.9655,214.22461,5,almost impossible
utility,322.58362,-475.88614,hsgpeifshf,586758
utility,396.75513,-692.6458,hetkwwsxlv,499720
utility,261.87622,-99.637085,encikbhxvc,233231
utility,303.1208,-92.924835,cqymdudclr,953008
luxury,391.72784,-557.7006,1,almost impossible
utility,232.97215,-949.9194,horjawoczu,293301
essential,208.08194,-490.72626
essential,178.32863,-893.8946
essential,346.94135,-1275.0146
essential,175.1953,644.3571
utility,301.55396,-97.50897,ktzmtlflmh,582706
essential,320.46664,-423.97943
utility,211.62352,-446.78632,pjkbfwkjsm,617287
utility,347.597,-1230.1198,ebdqnrjfcx,385059
utility,303.7646,-1318.581,sandrftjxo,065482
essential,200.018,-1810.9274
utility,374.65778,-1411.2134,laksdctvbu,082927
essential,265.83417,-477.73373
luxury,280.23416,240.9812,11,very easy
essential,311.71725,592.621
essential,197.73392,-1053.0239
utility,300.79688,-275.81,azmnwxjmtt,971421
utility,384.84253,-725.0261,cjqcorfqsd,130502
essential,159.07144,-305.9212
luxury,446.22296,235.4372,3,medium
essential,274.46658,-824.04175
utility,235.1043,-474.4114,ccnjyooypt,613880
utility,347.64798,-1411.3875,wzxdnpadyn,778283
essential,213.64624,413.6064
utility,204.49779,56.45819,utsobvcopf,977710
utility,254.01193,-1328.5088,zlgkmillxn,654204
utility,247.41986,-1163.2433,rigzlnhsfa,874497
utility,395.3175,-295.78198,wmsllwinwq,689092
utility,369.58646,-11.185913,tcgcjvjlar,981988
luxury,353.8838,366.41577,6,very easy
essential,252.77824,-625.14636
utility,324.7995,-883.33527,djpgtpqpau,757873
luxury,444.02856,-984.33887,11,very easy
utility,318.5168,235.65881,wcglsuppvn,054366
essential,181.43578,-656.9006
luxury,325.6265,-1461.9331,10,almost impossible
luxury,421.70148,-32.81952,2,almost impossible
utility,360.06512,606.7625,czfcmfxlvn,100244
essential,242.3614,-205.82236
essential,256.2524,-1335.507
utility,206.54768,-18.245453,wnnlljzyty,289715
luxury,256.8811,-442.59995,4,almost impossible
essential,322.16046,219.64401
essential,318.6853,-788.3901
utility,345.3119,-276.68387,qfnrcaugrk,010801
utility,236.41904,-60.27794,qndpyyukkn,216370
essential,207.02881,-1150.0464
essential,285.82642,69.14789
essential,282.20288,-898.27313
utility,251.97012,-575.6964,ockpznvbhl,919506
essential,244.36334,514.79596
utility,301.01675,-1274.0868,vpbtgkqchu,110861
utility,267.99948,-246.63489,cborayjrca,659632
utility,258.39642,-116.92529,ztyqkxtyvm,741308
utility,300.43225,-468.41205,nkweuuizaj,879679
utility,255.39082,-1162.6525,lprpituvop,147705
utility,314.1059,-518.62946,fqymqxzvub,020379
essential,175.13895,-1163.1724
essential,169.12997,-1421.967
luxury,287.0089,-1225.4968,5,hard
luxury,304.50964,-901.9438,9,almost impossible
luxury,412.95782,-96.183044,5,almost impossible
utility,336.19632,551.4626,sdzwqfmdyj,190826
utility,382.64337,-1445.4485,yyjsvvghdb,663072
utility,341.32294,-820.55756,cbkegkhpvj,486642
luxury,418.49207,-663.8599,8,almost impossible
essential,248.49065,-71.73782
essential,294.21924,563.8494
utility,369.88416,173.97302,yapbgnphvl,624235
essential,173.6287,-626.44867
essential,166.11783,-318.08145
luxury,291.87524,-697.6942,10,almost impossible
essential,158.36948,339.21487
luxury,357.0293,-426.16248,7,almost impossible
essential,209.23764,-1234.0756
essential,273.98102,-1681.4816
utility,249.68271,354.84662,zckcpuepfw,141406
luxury,433.99603,-141.00922,4,very easy
utility,361.649,-416.3412,fcjtjcjtle,579640
essential,308.5818,33.690674
utility,317.0297,-820.5659,vwijcuekks,196727
utility,359.94086,-73.45685,veekrsknpt,111853
utility,347.2084,-392.87274,xluwitnegy,102935
utility,363.10083,-619.0788,ipnvlkrcwg,815219
essential,346.4051,-676.99713
