utility,249.91666,550.3464,ajrtlslypk,011809
utility,221.6238,-1416.4875,hccbwtdwzg,266260
utility,216.70387,-847.68524,xfrgrsatsb,556752
utility,378.99466,865.0037,kpdnzubjkc,140547
utility,355.9566,-466.98456,ngueijdguu,277778
luxury,257.45636,565.48566,8,almost impossible
utility,274.41296,874.5567,wlndogqugf,677700
utility,388.066,-38.790833,vgdxdyotfv,423091
essential,258.91025,-1444.6665
essential,328.9229,-894.29987
essential,242.78162,-842.67334
utility,328.7361,-170.17645,mpwhbvvcvt,741180
luxury,341.1304,-730.43353,6,almost impossible
utility,211.67365,-950.9189,wrnuxfrdwm,778163
luxury,297.0025,200.7833,3,easy
utility,215.5364,-1629.8547,ikffmutwys,970183
utility,329.84998,444.7608,ylnpdmrmss,235326
utility,214.67601,-987.4029,ybtfsaiime,679807
utility,297.27155,-1333.4963,hbwkccrlqz,382026
luxury,443.37903,-872.6954,7,medium
luxury,335.5553,-1038.137,3,hard
utility,364.8671,-467.83344,lyxuanlxpj,743515
utility,339.4332,-1869.8453,ogfvnfyzhk,535481
essential,264.61752,-781.96423
luxury,271.97803,-205.02509,5,very easy
utility,321.00507,-1134.4218,xnbqfyezpm,941046
utility,219.1272,176.20856,hgcixmcjwm,859865
luxury,368.52185,240.06323,2,almost impossible
utility,360.1877,288.2826,hduqfmzrwf,918920
essential,209.61047,-1553.9631
essential,235.78342,650.2646
utility,255.99008,752.57837,xufjhurrrn,853199
utility,382.82275,-1244.2742,mgogcgfhgm,661037
essential,301.97827,41.831116
utility,258.43884,-596.94507,tihselfcsy,977546
luxury,374.8278,153.76205,2,almost impossible
utility,399.51834,385.4195,qlccemqpme,487379
essential,302.60345,-400.50732
utility,323.43744,-932.8334,rsdoujpnqb,649878
essential,285.38202,-553.88837
luxury,276.34857,-1050.6069,5,easy
utility,350.7549,-603.2991,qdddpplisa,808903
essential,263.37677,334.71338
essential,292.2141,195.26016
luxury,398.59796,-595.7439,8,medium
luxury,445.78418,-841.7372,5,hard
essential,156.31042,-1563.7134
utility,378.71387,428.5205,iofeotryeh,473472
utility,287.7975,-888.6405,bufbtqzwbw,329259
essential,234.60065,-1045.4863
essential,348.01886,-629.0198
utility,361.40295,-1203.3488,xgqpsonddp,250709
utility,383.7879,-348.4259,otpzcbydmf,069203
utility,214.37935,-977.1149,fldvtsakaa,968478
utility,288.50897,-72.00812,nelkbqcgwg,574148
utility,238.42842,-265.17487,echnnnkjwx,369130
utility,385.24054,680.9855,euuwpuscre,616007
essential,193.1575,73.08823
essential,319.11,593.55835
utility,221.26192,-558.1417,epppeafbbt,111312
luxury,390.24017,-936.2365,3,almost impossible
essential,288.9024,555.4073
essential,237.84552,-330.71048
utility,273.25443,6.8667297,moyctckkkf,688589
utility,245.88414,-1063.0254,hkbvlywwsk,956959
luxury,349.32394,-539.5949,3,very easy
utility,299.75958,-90.644226,unsvheqwel,429265
essential,174.52464,14.336548
essential,298.89178,-407.44006
luxury,304.3233,-526.5978,4,almost impossible
utility,296.29178,749.1738,bqoxknyltz,930716
utility,280.3013,-927.10016,gnmomdchmv,992981
luxury,445.76938,-152.75134,2,almost impossible
utility,354.56732,-571.06726,cymspifgzc,983689
utility,319.65674,359.12415,mvzaenvppi,765328
utility,299.1124,-717.0604,fbgmozepea,774329
utility,331.0503,-564.81793,jyhdzblsfq,759268
essential,248.88223,-977.10596
essential,314.3368,329.47427
utility,318.26965,-917.57007,bhstgearko,484848
luxury,353.16357,229.52158,8,almost impossible
utility,210.39684,-1144.7346,cdotcqwsuw,915661
essential,330.19125,142.06738
essential,183.15102,-1392.5958
utility,311.9007,42.256657,tlzmoqfnce,953499
luxury,427.32773,-624.6716,6,hard
utility,373.45795,-848.19824,gexpjvljqe,049882
utility,242.00949,396.26282,fknhkidthm,778719
essential,334.2749,-689.06226
utility,374.7506,-49.465393,uifllokjpj,168846
luxury,430.33716,297.00464,2,very easy
utility,327.0255,-294.927,ybduaxfgyh,637428
utility,357.84067,104.14911,creecaxzlr,618103
utility,308.86047,-185.14514,qfrniawmsr,838468
essential,323.49576,-382.06256
essential,324.09277,-745.35754
utility,338.88538,-1496.8822,asnbwxepgu,947522
utility,377.79788,-336.0346,nitiocmdxy,891559
essential,165.99023,46.39624
luxury,343.34482,-111.88397,3,almost impossible
utility,353.24564,392.5042,zvzehuzhxd,066270
utility,298.0385,517.8045,midwqeglhu,666810
utility,275.7675,-138.27835,cxpzticnix,582844
essential,310.0653,-176.27644
essential,288.06073,351.27362
utility,238.60168,-1937.0233,xbvlmmlceh,276635
utility,292.41818,905.3079,kykskildtk,375074
utility,287.26395,-339.6919,unkmuyhxaw,595355
utility,228.97847,-212.35672,wmqshqptgo,821192
essential,283.50598,-150.97064
utility,304.33163,-1224.7649,wdmgsaonxn,976536
essential,199.714,268.69107
utility,374.24408,172.13065,bhsjtsbzep,167587
utility,257.48514,-979.45856,qjmotfbqrc,393523
luxury,319.23865,-737.76935,4,very hard
luxury,352.19647,-1039.6472,1,medium
luxury,417.74335,104.43585,4,very easy
essential,330.14178,-875.0037
essential,244.88498,-980.5169
essential,274.26575,-1122.2802
luxury,386.54602,-1510.1783,1,almost impossible
essential,174.16327,24.611343
essential,277.54486,406.1516
utility,384.8105,-1550.9814,riuivoycfe,628352
utility,374.64798,-1255.6085,wjvxvfcrdv,342773
utility,387.18066,-1250.7122,ovlhuttcmg,065028
utility,214.34865,535.69543,upahqsacfz,963124
luxury,354.4193,-219.60117,7,almost impossible
utility,209.51704,17.063965,wwtkxvsfuv,414616
utility,345.5528,-161.4371,gtkbooufex,102360
luxury,380.88843,-1240.9114,11,almost impossible
utility,301.69458,-299.18707,xvhmbifcot,799192
luxury,270.76935,-307.95575,6,very hard
luxury,316.58994,-1226.8408,8,very hard
utility,377.76123,-873.85974,ujgaraknxq,681121
utility,228.08694,-229.14426,gosfhardjk,327832
utility,283.1757,-162.09726,cdwcijoapb,587127
utility,333.2058,-709.99817,gggdpvhrhq,723910
utility,360.67786,-989.51514,luxobjbgji,346795
luxury,296.49738,79.356964,8,very easy
utility,228.92311,-88.91089,oekiipcxeu,940361
luxury,261.39227,374.8658,10,almost impossible
essential,310.2056,-693.4551
luxury,255.14572,105.970795,4,hard
utility,284.45505,620.63824,mrpqfwybhg,169148
utility,297.26315,-531.5092,yygwhmolgp,619913
utility,312.36722,649.1045,umhlqooaxd,717257
utility,391.06464,-207.7699,bytvoxgylw,815886
luxury,265.30804,-1747.658,8,very easy
essential,306.63788,-233.73486
utility,377.69205,-1194.8704,ciiwjqxfvl,323544
essential,336.35474,-1154.7173
utility,360.99045,-776.2055,avdzoqvmsd,169919
luxury,311.76184,595.714,4,very easy
utility,397.76794,-1465.532,lpbjrixoab,400553
utility,277.22614,-1239.6312,bndbofidey,143037
essential,325.50836,40.321777
utility,324.07986,404.45605,gcyijdzoxr,950001
luxury,405.81274,-439.33966,1,easy
utility,244.6813,-462.0255,ysruymtgit,912826
essential,294.1336,-386.0707
essential,266.57007,58.90027
essential,216.48572,-1242.6582
utility,225.71298,-605.1459,ubjwegvodi,043922
utility,262.5954,436.5244,knhitmcfvp,652782
utility,322.89233,153.07477,cdgczxnrmj,715369
essential,302.51343,-275.3327
essential,216.11398,-60.165466
utility,236.09378,-603.4955,ijpeddkztd,868390
luxury,332.46063,391.03955,5,easy
luxury,383.85907,-630.6037,9,medium
essential,216.04613,-765.00415
utility,263.6713,-1381.5294,vpwjubxrse,880417
utility,333.6766,-872.77527,lrtpktudcj,037207
utility,374.08408,-785.3165,kuulosgzfm,232616
luxury,401.52148,-668.9901,4,medium
utility,305.5068,-626.6985,bfzqkfqpcm,591798
essential,219.8302,-370.3692
utility,256.42456,-128.97589,nmnqstbysp,087350
utility,297.788,-1230.9657,lfeulxkjbo,441595
essential,158.19507,-1648.0027
utility,363.12534,359.03967,ypcuiwevyx,387562
utility,297.82965,194.31357,ybofslcsbf,838518
utility,340.67932,246.42328,pmcdpechoy,358834
utility,218.90321,-1504.7523,kwpzapqfiz,214724
utility,237.68542,558.403,wywjyawdtj,017747
utility,322.78973,171.97687,bhkoayxzyk,523748
utility,270.44147,-1154.9862,udziafxgqx,946693
essential,235.85251,-224.30048
utility,257.55804,-830.4929,ivinicqxmw,682189
essential,212.30772,-872.2829
utility,363.8647,-1410.7026,wkzjytylav,812639
essential,214.2597,-1145.8787
utility,343.5143,-776.7717,kvajybkrrm,809185
utility,282.33994,232.40607,rrmmpphfds,408092
utility,213.88165,-823.63965,lcrguyabtq,235344
utility,243.13504,39.414764,duxoseccth,183246
utility,349.3139,-184.07465,orjcnikcir,278887
essential,201.60164,-1247.5186
essential,272.21313,-1191.7487
utility,273.10223,-876.14923,vqbfgvpbax,067627
essential,154.43758,-50.538666
utility,319.74493,-1235.2927,spnfaeprbt,012638
utility,223.35892,-933.85767,rfuzsizswg,640068
essential,347.70956,661.176
utility,378.90686,-362.29797,bnzacyobnf,568039
utility,363.8874,-931.03,dtqbvxxett,723446
luxury,445.45294,-6.4473267,10,almost impossible
utility,209.55318,-886.0747,hednmtygke,250763
essential,169.23155,-464.1864
essential,234.89941,140.22191
essential,229.22394,-862.8382
luxury,367.0954,-121.43054,8,almost impossible
essential,162.38016,-918.64526
luxury,330.46808,-476.40918,5,medium
luxury,384.14246,-1009.21985,11,almost impossible
essential,297.30127,-1518.7064
luxury,424.1145,-1092.1714,1,almost impossible
luxury,423.94705,267.79926,1,almost impossible
luxury,311.80493,-1252.4062,4,hard
utility,307.67624,46.03827,hyfgvxwwks,879248
luxury,272.21405,-1512.7112,10,easy
luxury,433.3673,-1104.3688,7,medium
utility,220.77765,492.3104,qyxuujadgf,784797
luxury,384.95868,-326.31445,4,almost impossible
essential,254.47775,272.8894
utility,326.8921,-758.068,serfjostto,320411
utility,263.06854,82.44864,rrrsocluyy,434488
essential,343.5118,-1119.7455
utility,380.24078,-386.96893,innklwitzp,612436
luxury,397.2565,-1041.0527,11,easy
utility,224.30971,-426.03467,adpabhhcec,875231
essential,214.8266,-484.091
luxury,261.07288,-279.0562,11,very hard
utility,247.09128,-1381.5043,llatpmgrle,337619
essential,273.1519,-66.15524
utility,216.59521,-830.2924,wpuyyrhqyr,416821
luxury,304.22586,420.7299,2,almost impossible
luxury,336.7876,-1055.5592,5,easy
luxury,445.86237,1000.4173,3,easy
utility,308.62988,-1317.5872,igtytdmmco,558459
essential,344.476,-1339.4714
utility,276.73947,-732.6011,wxjpwjlvbq,291361
luxury,324.68936,-1185.5753,3,very easy
utility,305.31995,-73.10968,hkwihwhgtk,266514
utility,211.02306,-1314.3027,czkxwrvfda,615575
utility,233.67348,-1345.7012,fhsowelokr,142309
essential,313.5103,-922.0255
luxury,369.53754,337.2922,11,very easy
utility,326.30078,-1053.4314,tgjcpksrzl,935332
utility,241.29224,-1028.6809,nimjlqssvg,434517
essential,153.69705,106.79657
essential,323.65604,-513.25336
utility,267.80457,-904.2223,ebcemwufbn,575013
utility,315.17438,-1201.0444,ipmertisoy,709254
essential,299.67404,6.3771667
essential,154.10399,-1329.2155
utility,229.14848,7.3674927,eqyoqgechx,273476
essential,308.02167,236.56638
utility,306.8701,70.70535,zyymmguhqq,413403
utility,358.27844,821.8634,frlbuwdsdx,942527
essential,345.98724,-158.37515
luxury,350.43176,-1129.0007,8,almost impossible
utility,227.1568,-172.19635,yiydkiydpa,777323
utility,299.3397,788.245,ptfhswbfqq,627969
utility,267.44373,353.12244,oowxfnvntw,457036
essential,335.3061,-709.49115
essential,224.07492,-314.30652
utility,229.54636,-1450.7452,olaujkvhfo,994143
utility,382.66858,-5.149597,uwoqbmkcaq,120018
essential,154.92346,-1491.4911
utility,209.70537,259.02795,twnjprlufd,219941
luxury,436.14948,-498.1043,10,hard
luxury,383.2107,-909.3134,8,hard
utility,376.1245,-1340.8645,nkrhmwzjzk,473191
essential,221.39522,-77.59171
essential,233.89734,-802.6085
essential,153.94669,-267.61536
utility,396.9838,-1072.188,avlzubtrrp,976439
utility,329.10046,46.03058,ntgtoeqcbb,181711
utility,277.74796,355.22342,yngsjwkwuq,452291
utility,364.85483,-1943.7758,lueoqkwlio,432499
utility,280.7729,329.09833,fqitjntveh,670865
utility,211.95042,-407.3009,yeociicbkt,981364
utility,389.78577,-48.984833,hsaoyfjszo,790276
essential,206.96188,-667.1621
essential,315.67947,-935.62823
utility,209.7668,-1079.1863,dnzyvtqata,365163
utility,274.16705,186.24112,tbvjybxxii,378858
utility,223.27946,-776.89734,zsotxzoxan,151846
utility,260.60468,-202.91019,ciqqktnlrt,937972
luxury,254.01477,227.34467,10,almost impossible
utility,354.24796,-389.78967,mslgdbazcg,522678
luxury,304.36322,-481.85535,3,almost impossible
utility,289.53674,-386.66626,urmstgshcw,728445
essential,286.53217,-520.6342
utility,392.80746,-1304.5125,wsijoiytfw,770291
luxury,442.13068,-3.8183289,9,almost impossible
luxury,252.82729,-627.72766,8,very easy
essential,256.33112,268.72186
essential,274.03677,7.966858
essential,319.06738,-550.3968
utility,233.31035,-215.0151,dmsajxxfpc,021727
utility,336.13367,-46.020035,itpxwkkjev,607811
utility,299.11633,72.075745,kdvehpobwr,092784
utility,228.22476,0.20812988,uoryaccxzu,501890
utility,294.02563,462.67493,olraciaerv,739477
essential,340.22833,-33.144897
utility,232.10489,-864.9589,kpicthzwhi,970822
essential,340.39984,-1598.7031
utility,233.19359,75.12503,bmekignyij,020988
luxury,400.00482,-574.80365,4,very easy
essential,214.8045,777.2945
utility,364.54486,-279.17352,sguxxraqoh,509411
utility,302.14948,-842.91046,jkdqmmefww,832144
utility,297.79877,-1013.63806,ytgdkvtejk,819690
luxury,398.06952,-130.78345,11,easy
utility,304.48456,-782.6848,skalkwvjbv,251461
essential,184.48135,-1595.2739
utility,324.24805,-748.29156,lnixykxfpa,751337
utility,291.63843,-272.38965,oliwwxopcv,361684
essential,276.2797,-376.3623
essential,271.39853,-700.003
essential,321.17065,-670.68225
essential,200.86552,-939.7763
utility,224.34329,-925.0854,yaaqcnweqy,701745
utility,311.45584,-630.1158,fidftqyzss,028123
utility,351.96765,-18.591919,uxbtycyiws,191369
essential,217.33331,-315.91815
utility,368.456,-102.52869,efleukfmxn,611350
essential,163.76038,-1327.0461
utility,394.62183,550.2035,poceylzfes,350793
essential,252.38159,-643.4407
luxury,349.33725,-655.7329,1,hard
utility,371.60858,4.997925,rmxqabujfk,486661
utility,399.16302,-1545.2601,ewbwjdtviv,825769
utility,200.28232,-682.4463,qjebqqiuiu,193183
essential,165.09259,-1059.504
essential,343.37726,124.290344
essential,335.8988,353.573
utility,215.91661,-1012.4077,qprzjvaigv,839604
essential,150.13118,-853.81396
utility,263.47067,917.1094,mgeufsuwdh,486527
utility,293.26782,-935.94275,qanxjehbmz,798743
utility,381.36804,-302.60162,vzbnmixxmo,486091
luxury,408.51804,-995.67786,10,almost impossible
essential,299.19684,358.8089
essential,167.4122,-140.5167
essential,189.86743,-751.96875
luxury,405.17273,-29.789978,5,very easy
luxury,418.7791,-1757.8125,2,very hard
utility,344.49588,108.3139,lpxnpnvstk,136338
utility,384.65524,834.2224,cdspvktpmh,949916
essential,193.12804,-643.16626
essential,242.20467,-1534.1261
essential,239.81497,-307.06964
utility,215.54497,429.9287,dbxgwpkfwt,430445
essential,303.41852,434.73004
luxury,416.50348,-361.73346,2,almost impossible
utility,207.3836,452.69412,zbsyutpxbc,259514
luxury,278.13177,599.64514,6,easy
utility,357.99234,-515.6981,trsuubwvkt,203313
essential,288.37173,-1066.4056
luxury,306.10583,90.18045,4,almost impossible
utility,385.06616,-1578.6198,gxrzeevowc,491728
luxury,430.41608,-1055.0596,9,almost impossible
essential,225.02972,-384.24512
utility,221.991,434.5774,atjcknutzv,827483
utility,301.14752,-1004.79846,vcsebhsquf,611745
utility,370.10367,323.42517,mqudxogkuj,322103
essential,212.41464,-14.307617
utility,356.08844,-227.08444,gieusljjls,055989
essential,321.57388,-1311.6714
essential,283.82452,-835.8166
utility,239.84698,-529.5476,xkrppsufwe,012499
utility,213.85101,-206.26001,jgudnrtquo,571031
luxury,376.05563,-12.719727,6,easy
essential,209.72989,-585.31934
utility,279.16562,-910.30914,tpcvnzxpau,024950
luxury,292.9272,-316.85327,4,almost impossible
luxury,378.9392,-552.9924,1,almost impossible
luxury,309.49252,382.19147,1,almost impossible
essential,347.07687,-1174.312
essential,219.96715,-624.9585
luxury,368.42245,-1330.3148,2,almost impossible
utility,361.23956,-1539.5854,obnkqlyyfn,125825
utility,379.48773,-526.3065,aargkcanrj,211520
utility,216.6061,-1265.3965,njhcjbkart,444736
luxury,330.59732,301.7337,6,very easy
essential,332.38828,-1392.5903
utility,201.43752,25.591675,awdsvmgtlt,412772
luxury,369.61884,161.40314,10,medium
luxury,364.29865,-1267.8821,2,easy
utility,261.84296,-482.4771,qgiwlmfugy,895003
essential,168.3815,-837.16406
utility,312.8199,-872.36237,fjemhnkoxw,288472
luxury,424.1635,-235.91852,3,very easy
luxury,368.92764,-787.79553,9,almost impossible
luxury,362.61926,723.55786,11,very hard
luxury,262.89075,251.1919,9,very easy
utility,282.9416,-498.89313,tjiiuubwba,368824
essential,273.4525,-451.00275
utility,208.98439,965.99805,dwjduyumqc,079620
utility,313.60742,713.558,xcdtcsptre,621019
utility,366.51855,277.62097,jtyqnsnvju,292357
utility,272.4809,556.0156,xehotcuizv,366352
utility,334.49942,-438.0735,dcuegoxzjs,693072
utility,242.24379,334.4442,nblhnzhole,862323
utility,201.48058,404.4965,yaxulsqxbf,737383
utility,212.28748,-182.7998,qneikegzge,893870
utility,351.47955,-790.51025,vyxnmaxmtt,593765
utility,373.42526,-1479.4778,cjzuwupdqi,214747
essential,209.64969,-64.41626
utility,370.10425,202.34018,xbevfkymbk,015962
utility,377.20673,147.73547,abgnudemdg,529549
luxury,441.19934,-197.58057,9,very easy
utility,337.2893,57.638947,tftytsmzws,103839
essential,301.70633,886.19257
luxury,406.02295,-248.33344,6,medium
utility,224.35037,-470.48175,lmpfpqhbch,030481
essential,347.88046,468.1151
luxury,326.03986,-404.79388,8,easy
utility,251.08212,-380.3609,swdsuahctj,227785
utility,359.24066,-303.25256,smijpuwclt,890859
utility,384.54755,-741.3413,zcgvgxrmhc,831140
essential,242.2121,-577.9426
luxury,402.267,-516.7612,8,medium
utility,347.41507,477.64117,seeshrccmz,009256
utility,293.03674,-990.7136,yujtbxkedy,622400
utility,207.08026,693.94946,lfyvqtwamw,439499
essential,179.00713,-1692.4761
essential,261.4028,-976.4317
essential,337.83606,574.4539
essential,180.5329,897.5964
utility,368.3767,-1862.63,pukwurcckt,226379
essential,333.0136,378.8858
essential,213.58865,-411.18536
luxury,433.27322,-62.07318,6,very hard
essential,218.59781,-1081.9381
essential,229.13736,-1018.68506
utility,217.25433,87.52399,hacizlgfxt,079867
utility,329.08627,-103.86078,qyqecbsknw,676027
utility,299.11346,-1365.2296,lpsnwxxtke,058862
utility,312.67328,670.7961,nzkmxbirno,826429
utility,263.96048,161.3349,avyubyorfy,502093
essential,268.8471,-614.4773
essential,218.85577,-34.597656
essential,165.77432,-309.8224
luxury,361.56943,-1096.0293,5,hard
utility,336.2453,-117.20792,nhromxbyqq,629989
luxury,336.9593,-778.5608,9,very easy
luxury,315.09277,-1031.7058,3,easy
utility,307.65445,-623.1261,ooxiioyduu,175570
essential,174.55005,-1323.7158
utility,288.79865,-105.37726,nhiwwwltwp,461994
essential,251.74571,-1020.4539
essential,292.29303,-695.9525
essential,200.37137,-1383.5205
utility,274.96753,254.40591,xvmdqyoxhi,554073
utility,312.84155,-161.98853,lpihshquqd,562855
luxury,423.96387,-1505.9789,3,almost impossible
luxury,444.8257,-190.96277,10,very hard
utility,379.3021,-1135.3875,iocywqpqmf,647337
luxury,400.8147,-34.00714,11,very hard
utility,317.57037,-338.52286,kjllskyrea,080249
essential,215.043,-333.9657
essential,245.48154,363.01056
luxury,397.39194,-1614.235,2,easy
utility,221.03049,-851.5691,buyjpftvhv,760892
essential,206.72507,-1239.586
essential,259.12445,-140.71933
essential,188.212,-386.6972
luxury,402.64923,-1635.3269,11,very hard
utility,281.25183,534.6322,sfpemoqeff,255739
utility,310.9038,-87.933105,rkjtmbgulh,073794
essential,292.80817,249.38574
essential,325.65295,-312.56274
utility,276.53094,-287.289,ncllswvdbd,044170
utility,210.90962,398.75485,sgprrpzfxb,396178
utility,269.86893,-1393.8057,koypezoriz,495281
essential,262.1929,-691.2527
essential,195.48453,-1267.6571
luxury,357.524,-744.74963,3,medium
essential,200.73734,-160.35986
luxury,334.0376,391.33487,4,medium
utility,393.68845,-583.71655,xtehcnsvsi,539270
utility,383.4917,-38.867798,sseuxnonnn,533481
luxury,314.066,-653.46387,10,very easy
essential,155.14209,-264.05164
luxury,407.17487,109.79669,5,very easy
essential,315.05597,-656.62396
essential,238.01758,-880.1439
utility,294.37616,-1599.4421,ahxkaanbzd,615769
luxury,362.46732,-1172.4957,8,very easy
utility,228.48808,45.084595,egvxcnvywy,053571
luxury,408.66714,-994.8657,7,very easy
essential,184.1018,-1192.5796
luxury,430.72968,-1598.4652,5,almost impossible
utility,276.7906,674.2006,uodgjzfsjz,351216
