utility,249.91666,550.3464,ajrtlslypk,011809
utility,348.36865,49.12138,wxhulxafuo,288333
essential,246.12727,219.97803
luxury,323.89078,-1331.9479,8,easy
luxury,393.2483,505.1974,1,almost impossible
utility,225.4585,-1055.7983,gcbdpbkxyy,698520
luxury,441.78986,-0.8600464,3,almost impossible
utility,264.4828,-1366.5916,quuqtrdibt,829459
utility,370.8982,-1666.4679,hyqdmfvxlh,628799
utility,381.67505,-1041.0865,zolgzvbngw,783493
utility,289.76343,894.6369,llkejhvxgt,590550
essential,191.20987,-528.2697
utility,381.14404,-189.26,warasfsnca,022488
essential,305.2642,-773.4408
utility,355.06326,-596.3225,ktslmequwd,412053
essential,315.48206,-794.62036
essential,232.71861,-720.22217
utility,315.31384,-423.55457,fhvxfcvtss,156536
essential,310.02234,-711.06586
utility,304.66382,-585.72235,mhmvlxhmzi,189861
utility,321.66714,-1104.8779,vbiprwvgpe,115504
essential,244.38806,-798.75305
utility,394.66034,450.02652,ydaiswtkab,022464
utility,374.82623,-601.423,epwtammbcb,569301
essential,283.6288,-1030.8423
luxury,255.72818,197.98492,2,very hard
utility,237.06229,-1145.7185,rhtzmakjuw,579856
essential,276.71707,-338.2669
essential,203.09286,-1215.9971
essential,184.01285,-1042.9236
utility,266.82648,-357.29364,tcyitdiurg,935192
utility,341.6797,630.94226,jsncdvagqs,063817
essential,227.15662,-671.26373
essential,284.04922,566.04224
utility,202.5586,448.72388,tuqkigwmvc,987868
utility,278.37445,-904.2838,rfewhwyzpa,775378
utility,325.9015,-1650.4956,pkmfyfqanr,934828
essential,254.52237,-1083.8691
utility,298.26263,342.8402,cesbfnupmj,001827
utility,351.32184,-1089.5923,iqurxlmntd,339761
utility,255.77692,-151.76318,ftpptolbir,547963
luxury,280.6703,-946.4842,7,very easy
utility,321.39972,-1443.8502,jlqmxlmshz,649628
utility,283.34366,-587.48267,agsbircmhq,467825
essential,306.87738,-932.31226
utility,342.313,-1353.26,qizhbkzbwh,191236
essential,155.03401,258.2637
utility,319.54413,-1019.8179,joggsmrumr,034893
essential,271.77277,-508.0496
luxury,321.76776,-946.2599,9,very hard
utility,287.72913,-73.814095,fzqyujfuxp,006305
essential,275.65955,-1883.4673
utility,317.55875,-1012.40625,stvgwtjyqx,317198
utility,245.1004,67.37543,hpoetlrpew,713762
utility,360.34344,-1056.2893,slfhsrftnv,325566
utility,350.83728,-1054.1543,uyroxwjzlu,856636
utility,322.51392,460.98828,axxwvjptfu,316777
luxury,322.77917,-1532.4294,3,easy
essential,283.83807,-926.71094
essential,204.07988,-1191.2057
utility,236.78806,-825.9741,uppgxfzkfm,318799
utility,290.27832,-1050.182,wnejgaxltu,816169
utility,387.23132,-1478.167,xbzyeohraj,828136
utility,315.0659,-109.601074,skcbzmrzzh,904789
utility,258.88272,374.25757,uurhsxqymg,524469
utility,349.28174,268.9584,whxmeezseu,721998
essential,253.13123,165.11296
essential,303.0182,-1481.2513
luxury,346.52264,-508.08557,8,almost impossible
utility,266.38846,-900.73596,bclhubcbmf,557794
essential,310.92957,84.28836
essential,282.78427,-1297.6847
utility,302.09082,-173.61923,xjeqflpdmo,509564
essential,300.59445,-1290.1434
utility,398.95724,-1066.625,jfinwemuqa,648579
utility,370.597,-999.45483,djoepbaydl,339363
essential,150.03262,-1.0770569
utility,269.016,-861.3556,mzrrmpmhpf,117735
utility,392.83545,-164.17194,rzdtmoayxi,685946
luxury,358.2197,-1490.5831,1,almost impossible
utility,369.7859,-35.756165,gutcmjrfqc,441990
utility,329.8863,-935.6638,jqhxlejezq,951519
essential,211.9546,-905.7762
utility,247.86752,-813.4113,ixrwdybcnj,367747
essential,187.7949,-1618.2054
utility,312.33795,-303.98788,twsuhbghjd,103603
utility,356.0345,194.61182,bmflutjudi,429709
utility,320.89606,-112.68829,mpkopcnkqd,953681
luxury,391.08008,-835.4507,11,very hard
utility,321.0124,190.62112,vfgmdpagia,157664
utility,357.30225,-987.515,mvbcoprfnq,932974
essential,291.85345,307.8804
luxury,347.51523,492.40048,6,almost impossible
utility,225.24261,542.2955,mfrotqkmfk,177610
essential,253.17879,445.42084
utility,298.44205,-988.2439,gygoibpmmz,659034
utility,220.3332,-1005.3992,rdqwnkubka,243252
luxury,343.1754,-1000.34546,3,almost impossible
luxury,254.60721,432.34073,6,easy
essential,285.3344,-891.1913
luxury,307.3374,-1627.9443,5,easy
essential,348.34564,-705.99335
utility,248.64656,531.9034,asbfyrbgqc,864870
utility,312.7835,820.59174,kupyfhwgkj,040191
essential,256.054,-781.62427
utility,214.57036,497.2672,qlpvqogucw,339808
essential,244.34612,-1105.8516
essential,171.09843,-458.03674
utility,388.4235,452.32632,fryfjpdrxu,423883
essential,221.49872,-1053.1478
utility,225.08179,400.52948,nlmfgmsixc,435350
essential,169.41345,372.27472
utility,273.75308,-947.3554,csiosyixzo,849727
essential,182.6786,-1077.2551
luxury,364.9107,-905.86414,6,medium
utility,341.6403,-730.43164,hxwhphtkbn,817874
utility,219.90779,-1486.5112,lqccepqwdf,437639
luxury,295.43915,52.376526,4,very easy
utility,305.85504,-398.88025,owdvpulwfa,225774
utility,279.00928,-54.225433,eazfyxiuzi,476248
essential,326.2003,313.10327
utility,319.494,75.16669,fogclbjynh,088699
utility,326.77478,96.80972,rnziacjhdk,628286
luxury,376.76883,-243.2775,9,almost impossible
luxury,283.19537,-1429.2585,9,very easy
utility,208.69612,-593.42346,shzkpsysrx,347478
luxury,271.1917,-1224.8414,1,easy
luxury,403.6059,-915.9381,9,medium
essential,234.40497,-480.36896
essential,298.34283,540.8333
utility,349.44925,835.81433,dzfwlfimdy,277177
utility,282.28265,-207.32098,rhzkarnvhe,243552
luxury,441.32495,-524.0608,7,almost impossible
utility,379.1297,-1246.9818,ipkbjbmuuu,377648
essential,285.16147,-658.98096
luxury,444.9969,-319.5688,10,very easy
utility,366.88556,523.65466,uotygefnyt,471721
utility,224.58055,-665.00165,mgnopzpksf,078399
utility,318.89606,495.86353,qlwjgaiayi,135290
utility,248.63551,-929.5852,vfpvzppvjf,317249
utility,220.1,-373.62134,mrxjhinkwg,402392
utility,384.39597,-665.64484,vxsebruybu,883498
utility,300.94284,-1065.7346,bxkoqoeejk,478327
luxury,260.88928,-1348.8949,9,almost impossible
utility,274.28476,-104.35127,txgonhbmcy,183539
luxury,365.1457,-638.18066,9,medium
essential,214.2214,-1172.1831
utility,349.37628,-492.69507,rpdkxnmfjt,946199
luxury,300.30518,-1107.9573,9,almost impossible
essential,194.50168,-542.1753
utility,286.61102,-3.5356293,poilwnzsmb,686444
essential,171.25551,-498.84592
utility,297.2391,35.62677,plkuohjitu,668725
essential,191.37628,-1714.9801
essential,212.57076,468.51947
luxury,280.82037,229.64905,3,almost impossible
essential,316.28015,247.08466
luxury,385.08057,275.68262,7,almost impossible
utility,234.40443,-539.4417,qfzfnieycx,379748
utility,323.5453,-102.70882,ljtavljvuz,459362
luxury,279.1836,-971.8051,7,almost impossible
utility,270.80096,313.3424,mzhjugtlcu,351980
luxury,293.83258,7.82193,11,almost impossible
luxury,381.86383,681.17944,3,almost impossible
utility,342.14105,-1259.6085,nzbolkhkzi,504270
luxury,416.9955,294.41656,5,almost impossible
essential,230.3189,-1073.2385
utility,388.69202,-132.01093,ntvnppgayt,110048
utility,285.1253,395.96796,cmsnklbkdi,018724
luxury,295.57623,730.2685,7,very hard
essential,188.51483,-1883.7715
essential,249.55994,-192.84662
essential,345.9734,-651.91925
luxury,325.5982,-1404.8293,5,very easy
essential,283.78375,-788.7589
essential,173.44646,-1236.3279
essential,298.40195,228.04398
utility,357.36377,919.1545,lhchbilhmo,444748
luxury,285.76788,-170.3634,9,almost impossible
utility,364.83456,-1415.6245,dvvpzdlmdk,044625
utility,254.64394,523.1212,qbyhkmguws,190756
luxury,379.37225,-896.7499,8,almost impossible
luxury,435.4276,-614.4202,8,medium
essential,217.76425,-373.64874
essential,282.59448,-12.065712
utility,297.11667,-671.5687,pculhzdjvr,339643
utility,239.87323,-1333.4266,irvtxnafui,370560
utility,294.4593,-437.10223,lsacldrcpf,409702
utility,315.62283,-148.93932,gpsiiogegt,594582
utility,266.56,-754.83685,anpuqtodnr,768652
luxury,428.15277,835.5526,2,almost impossible
essential,191.39691,-521.6543
essential,217.42233,274.57776
luxury,307.97684,68.0802,5,hard
utility,310.11713,460.25723,cepeyipiub,725995
utility,206.46927,198.1203,bjlouskqzq,203006
essential,186.11334,-713.1339
utility,258.76172,-919.9544,chknoigwfz,560311
utility,364.53986,34.531128,topzhybpje,714171
luxury,261.26276,-905.284,4,almost impossible
utility,287.3364,-1444.2825,oyxxkpdnky,304388
essential,269.36047,-261.55316
essential,238.53368,801.95056
essential,175.51855,15.810974
utility,287.3579,-1257.8691,znnflnqhia,841976
essential,245.03687,-82.84305
utility,276.6025,101.98053,qcxzlensez,631998
essential,169.23335,-907.13
luxury,253.34236,272.8204,8,easy
utility,316.61102,-686.0688,rfaycuctmi,726050
utility,357.535,-1577.0479,rmpjxjtmbh,295781
utility,264.16144,-1171.3364,toxflwlzvw,634465
luxury,368.19165,-784.83356,5,almost impossible
utility,243.89153,-330.16135,fmftezafuv,125154
utility,289.3118,269.2331,ianrzsryxo,668500
essential,196.96893,-411.47992
utility,204.2856,-1074.2958,cjyltdyeol,503088
utility,338.82452,-511.51562,pfqinnxpwm,206353
utility,293.67596,139.40018,nwzryprclx,391871
utility,366.21762,-811.2611,boqaelovll,178459
utility,243.53983,-580.15894,waheuwusrx,019539
luxury,343.31964,-296.21777,5,very hard
luxury,341.37564,-1711.7744,4,almost impossible
essential,255.00743,-1478.8047
essential,308.18048,-1140.9357
utility,378.97534,-1730.2238,kassiqdomy,902166
essential,260.26358,512.8335
luxury,309.6567,-308.57703,10,almost impossible
utility,201.1064,-604.2767,pxvqakqgip,666591
utility,394.30182,-34.711365,iogdsgnhlu,248216
luxury,401.13196,843.37115,10,hard
essential,343.16003,-59.581696
utility,374.01294,-719.3165,wynuzoycxb,922960
utility,242.79672,-129.78125,xrfbyiaorg,088317
essential,163.92422,-684.06104
essential,342.313,-284.31854
utility,210.41284,-984.6436,iiewkmbxyj,633203
essential,173.83234,-134.78326
essential,313.55762,-220.57477
luxury,275.6581,-653.76514,8,almost impossible
essential,258.7065,-944.00684
essential,155.11731,-356.24335
utility,284.73727,-384.98724,ekdxgvnbnn,567763
luxury,350.62006,-289.7378,5,very easy
utility,313.09674,-66.53785,jqlkkqrqld,756562
essential,323.29346,-821.6972
utility,258.16827,525.557,lnigbdtaip,978584
essential,250.24681,-863.5137
luxury,425.23486,178.2261,10,very easy
essential,336.82193,-556.8615
utility,371.4805,-32.249878,apixnzzgpz,071624
essential,160.52184,-1536.1968
essential,247.51721,-389.50824
utility,206.88472,423.19818,mewlwmettd,359124
utility,282.74005,-805.7129,idttevmobj,818132
utility,352.36603,-923.863,ckitwiruee,172931
utility,396.89624,-1557.1392,fsttbompub,788270
utility,360.78162,-999.91113,zlejquzfcr,738710
luxury,297.33896,361.8696,4,almost impossible
essential,263.15494,-397.51434
utility,287.01846,-1106.8862,fonmzarssv,439977
essential,261.15292,283.6833
utility,358.83936,-1314.2828,arohpussxz,349502
essential,344.45178,-1205.8953
essential,190.90128,-282.93906
utility,350.802,-46.333374,pmqndekxmj,187684
utility,274.86676,-980.2596,nlnolvvvho,453782
luxury,396.79047,185.63626,3,almost impossible
essential,208.56479,57.13092
essential,284.21988,-1068.303
utility,231.18175,278.26044,ltqorovgku,323597
utility,209.34088,-416.7667,hplxcyyokp,630810
utility,211.4626,-120.966156,bxqlmnlxxg,641914
utility,265.28818,-318.97113,ezogdfpnbg,162219
essential,269.03043,-1161.5253
essential,300.80762,-848.39526
utility,396.5193,-465.4768,csgqyvyyqg,181665
essential,264.18695,-1089.0969
utility,205.92831,-733.7635,adaffhhwca,920398
essential,291.90533,-1360.4556
essential,204.63538,-1237.9016
essential,258.68005,474.64465
utility,363.47482,269.05438,tuwbvbsvdr,840586
luxury,378.12378,-919.2742,8,almost impossible
utility,211.16269,-1541.4242,htojzgyozx,207778
luxury,432.24982,-386.3205,10,very easy
utility,228.92798,-1851.855,ubmgkhdtbk,582336
utility,339.14224,-865.1925,uzxgjrenzs,252304
essential,227.8479,401.55447
essential,190.19319,241.02539
essential,338.27063,-1609.647
utility,228.03015,-978.8275,hxhdpfzhzv,349147
essential,192.5235,-841.27246
essential,290.51764,3.3529358
essential,160.28322,59.424103
essential,178.64938,-890.4144
utility,280.5416,320.93732,hnlexmwfkd,491720
essential,296.4202,-410.3782
utility,352.54553,366.78442,ysmukyjfoq,109165
luxury,415.9969,-765.5783,11,almost impossible
essential,241.47952,-136.48608
luxury,390.03925,76.2022,5,very easy
utility,365.1082,-1337.0933,ficlzgklvm,923659
utility,288.4594,57.016907,opvquwurcf,772769
essential,308.77893,-713.30615
essential,337.76947,-766.4894
luxury,343.65546,231.36319,6,almost impossible
luxury,364.06808,65.94653,4,hard
luxury,302.4502,-957.86847,7,almost impossible
utility,376.61328,-6.088913,terweddgsu,248015
essential,247.62537,714.5939
luxury,297.4784,382.8465,5,almost impossible
utility,207.46457,-305.02423,lbbtmqhcmr,854736
luxury,283.68085,-249.78839,3,medium
utility,390.6701,187.19055,jqojctyrim,328165
luxury,412.6469,307.347,6,almost impossible
essential,276.9467,270.51685
luxury,305.7378,-912.9304,2,almost impossible
essential,253.01518,-1420.7292
utility,299.64355,-830.5254,gfhcrljewt,554973
utility,394.70264,-72.273254,miadxnrvbi,772473
essential,251.84949,176.61255
essential,324.20456,15.498505
essential,223.87198,237.82294
essential,170.29805,-649.876
essential,182.06873,-166.30627
utility,213.50037,-431.98804,muouxnzmvq,380544
utility,320.52463,-1244.1672,cxtnjfmurl,317411
essential,265.86603,-824.34045
utility,304.56586,-862.5775,bsvnnvepkc,032658
luxury,365.60886,-202.54395,4,very easy
utility,309.27643,-128.64658,dlmznijpfs,331009
essential,188.2724,-1572.6919
utility,301.78503,22.645477,mqglyugfmk,216905
utility,285.60162,-840.8126,oqwvilphxy,766381
essential,300.92386,398.5881
luxury,288.05444,-1336.022,1,almost impossible
utility,260.04462,-1010.8779,vbdhreopbt,139389
essential,312.88483,503.69864
essential,159.6098,144.06427
essential,327.432,-921.8803
essential,287.0109,-358.68268
essential,185.78537,291.26428
essential,339.03537,600.55005
luxury,391.27167,-1273.7296,4,very easy
essential,349.42273,160.55182
essential,192.70404,368.60623
utility,282.39014,-98.81949,sqcdvyjxby,956092
essential,349.01715,-1059.8281
essential,342.01373,-1522.9681
essential,201.37895,732.7846
essential,215.20346,-462.149
utility,205.059,-391.20856,ffvpwtjpcq,864614
utility,394.66904,-389.0443,zhmqhshrmo,414219
utility,205.16518,-404.30365,xlcdwrsxzh,264774
essential,233.49063,-543.2253
essential,273.44876,-425.28503
luxury,387.54883,-210.56262,3,very hard
essential,158.02261,-290.50842
utility,223.592,-171.92871,zprecghuzg,327512
essential,284.41913,-710.2613
luxury,326.70074,-994.9927,5,easy
utility,251.10356,-885.59656,saikrhuvar,593606
utility,261.04965,228.95966,oolfceklkd,603433
utility,238.01949,-773.45685,jqooxkxdca,706895
utility,356.21793,-491.50043,pppjyfcjaj,297311
utility,246.9661,-730.7357,okejqzoiit,314365
luxury,398.07132,414.76233,4,medium
utility,236.20271,-362.03314,dhrttfgepp,288592
essential,253.40344,-87.679016
utility,323.7057,-1107.6694,waxrdxrrsg,630353
essential,177.3922,-780.77985
utility,274.40488,-185.55403,dkdkwhubty,393829
utility,238.51732,-467.48352,xeciunxlcv,195378
utility,269.21585,822.88763,xpelagzvys,481103
essential,306.07974,-1392.3928
utility,243.32457,-1293.3441,lfneleedov,986237
essential,227.54518,62.438446
utility,309.3819,-1611.0023,rybodtediu,760924
luxury,417.77002,-1235.3564,9,very easy
utility,339.00583,752.96014,uosgfwfeax,812782
utility,315.6004,269.20285,ptkjanqfyo,767917
essential,173.02707,-376.3706
utility,388.71484,783.76953,cbqcplyjoa,022687
utility,275.9325,-486.07214,ofnsyhwvom,174417
luxury,258.26593,-641.25037,8,easy
essential,173.54776,343.01147
essential,311.96228,-1201.137
luxury,288.44922,20.266663,11,very easy
luxury,392.8568,138.22916,4,very easy
utility,303.40393,249.19275,ehponfyigr,098192
utility,259.23175,-247.07648,aazawcdmhi,032165
utility,349.95074,-27.676651,ycubislccg,053645
essential,153.28778,263.9507
utility,332.18237,619.8369,rsbsvrolge,393658
utility,243.94081,-945.74744,ztihdayhtu,667424
essential,331.4041,733.6364
essential,320.78433,-759.8878
luxury,413.23654,-534.0051,2,almost impossible
essential,295.40097,-1359.156
utility,222.31387,351.72296,gtnzfjrmbu,091025
utility,310.9803,-1089.3015,biulrcwpcd,807100
utility,385.19684,187.60962,skmsjtoszj,795115
utility,381.33835,-302.47192,dqoeysogka,833276
essential,174.25124,-209.76495
utility,325.68286,126.8642,hklplpczuz,774310
essential,207.3157,439.08594
utility,254.09645,394.97086,vaaaaihclo,700974
essential,232.69821,-1623.544
utility,347.1216,620.769,agqjgavagp,831655
utility,346.16284,-1388.2817,znsaztfdsp,984639
essential,154.07643,-1283.0
utility,222.1468,-661.3336,lserhcqzet,847262
utility,286.9818,263.39557,iokzdrkhyw,229382
utility,211.67236,-441.70758,tnfhenijnb,379501
essential,208.43939,297.51172
utility,251.43187,-209.59769,pmtlespmgr,642460
utility,363.03763,-25.586914,lyygdcoqcx,934918
essential,266.32037,245.31482
utility,358.56805,-1466.9364,ooixfgsnxs,521185
utility,287.1822,-588.0472,dzgevcrdtz,883040
utility,284.7784,425.27454,iqaotmcayc,978972
essential,214.04137,182.90756
utility,366.5375,-506.6433,zupwqfcrzd,895359
utility,205.37743,-867.20306,sklqynjeto,341694
utility,348.13538,-1572.3689,icwssdkhbg,286034
utility,289.04553,-1537.7732,pdruwxmxvr,893055
luxury,427.80728,8.271317,4,very hard
utility,252.55151,-1655.1306,kgbmdymzhl,520252
utility,385.55966,-979.8078,mxpfovfpct,842415
utility,362.99432,-1086.8821,ulgpkgdlqo,704256
luxury,284.393,66.40607,1,hard
utility,340.8934,-952.14636,vijbkybkyd,764216
utility,309.54694,-38.834045,etusyfdomo,782812
luxury,390.13998,-847.2532,6,very easy
utility,266.5648,-1532.2864,jwquxfcuqv,258885
utility,342.53137,58.710144,kozcpcefhz,504492
essential,294.49612,-979.591
utility,341.1574,-1310.5173,vrrufwovuh,581121
luxury,250.71709,-680.2301,3,almost impossible
utility,383.70627,-100.18515,sudhfrpsou,958445
utility,294.4615,-202.97128,usdxkzkoov,242677
luxury,432.56116,-752.1841,1,very hard
essential,259.41635,-1133.4806
luxury,438.19754,-482.33203,5,easy
luxury,378.65182,-81.38611,2,very easy
utility,302.08356,-1510.2261,tnfcstupxm,333460
utility,300.84195,205.73795,pkubyuplxo,675697
essential,208.73209,-124.01343
essential,333.328,339.6968
utility,312.22742,-631.12366,kqviuqvtuq,231806
utility,243.10094,-1027.3037,jqxjpykpfc,687094
essential,220.38452,749.08057
utility,204.31354,136.39902,snjwlmbrga,523513
luxury,399.25317,-1499.1072,2,almost impossible
utility,253.15091,-999.27295,mnvpuyqggt,532007
essential,301.61414,-291.22632
utility,252.09627,-985.45325,pcmtalknac,802936
essential,240.8377,15.096802
luxury,252.64798,-1559.7644,11,hard
utility,380.5355,-777.009,gribcgakne,362606
utility,373.9187,111.73297,kluxqugvkd,022322
essential,302.16772,-879.3504
utility,314.29498,157.20837,eskrnhwywm,629248
essential,340.12305,-347.34753
essential,260.39987,-561.8252
essential,177.70807,490.99384
utility,353.79834,64.40848,ezrlrozels,048448
utility,273.07224,-235.07666,dedydzvegl,024854
utility,297.16718,-523.1643,jjigrwfcew,219961
essential,342.29303,-402.31158
utility,235.5771,-763.7088,xnkmehetqw,890367
essential,282.35413,379.02563
essential,170.90916,-1113.8744
essential,212.49475,416.42328
utility,342.76593,340.40405,aujakafjvs,642482
luxury,286.3822,-869.0004,2,very hard
essential,187.36337,-1020.52185
essential,236.1293,-948.62146
luxury,250.72766,-811.04126,2,very easy
luxury,300.2155,-18.182251,10,very easy
luxury,419.62582,-1482.1489,3,almost impossible
utility,342.21973,-417.24216,iaxcpnxobw,517955
essential,346.46436,-432.1684
essential,304.51892,-158.16153
essential,340.89252,473.66205
essential,154.53978,-300.40002
utility,211.3748,-1409.5466,tsdjbokcib,569813
utility,301.14066,62.983704,pojiyqvyaj,846712
essential,325.80853,704.6615
utility,354.1266,-24.235535,wleverovxn,126649
utility,368.2496,-596.8589,egjvcqqinv,238636
essential,257.58466,-495.83075
utility,229.98177,-1356.7417,otnvmaqwvl,622728
essential,190.14165,-8.585989
essential,320.72894,115.33008
utility,269.16818,-134.9312,etzjvfnxdq,967322
utility,271.88104,-1135.2268,vvvsmpiwyv,543869
utility,304.9845,-721.78625,nwgjeyltqe,857309
utility,290.1368,-1362.9469,fjkzdltjmf,291307
essential,331.59186,34.52246
essential,259.85046,-815.75366
utility,243.203,247.31369,mlvckyavqz,371618
