utility,281.11188,136.34741,yuukjqxfid,431684
utility,305.4292,-1351.5066,uemscafczo,740745
luxury,313.6455,-571.49646,11,very hard
utility,293.32642,-55.37439,rqzdqygbhf,282395
utility,239.86768,176.73679,kwexloefvy,825053
essential,214.58685,-392.31744
luxury,420.57526,-83.84335,9,hard
luxury,299.96402,-1658.1273,9,easy
utility,320.22235,-380.4256,pctyjoyhzw,765485
essential,162.70209,-1130.4365
utility,214.27475,-287.29492,mujuhvlzoj,195692
utility,226.51636,-1364.176,scluabhzda,555677
luxury,394.36365,156.56354,2,hard
utility,376.01227,-399.367,xipluibcts,156626
utility,346.2182,192.98083,gtgwxuirhy,865774
essential,193.5279,-43.84073
essential,300.285,-825.4741
essential,294.98822,-407.58093
utility,296.70596,-333.90063,jbnescjvmg,282280
essential,320.0932,-1559.9974
luxury,428.85718,-1613.2057,9,almost impossible
utility,204.82115,-282.0076,pdxuqvfpcy,258288
utility,257.39804,-633.51575,nnsuldqmcl,143813
utility,252.38406,301.12177,rtjgzdaolk,313142
luxury,256.18814,257.62115,3,very easy
utility,274.43073,-1110.7921,qobnawytja,238619
luxury,389.07776,-18.900452,5,very hard
utility,241.71785,-647.5098,ceacfmdmdx,619073
essential,344.1567,-1350.5985
utility,348.38745,-1803.3146,wzacjtummr,078743
essential,329.43506,-958.4854
utility,390.02353,-584.84076,gcbtyliqnz,874878
essential,301.563,9.010132
essential,184.06519,-445.57574
utility,276.733,-859.3782,gonbwdlakq,935416
utility,264.36404,-1319.5431,zowzqffbct,357098
utility,226.60867,367.62134,rchcmxnsli,457956
essential,325.34656,-405.20502
essential,320.4809,-1567.9357
utility,255.5492,699.9234,fzecmmonrv,852852
utility,329.0277,-415.28918,xkslpeiwfw,502725
luxury,408.99976,-499.20178,4,very easy
luxury,352.985,-792.8741,8,almost impossible
essential,248.56378,-400.2552
luxury,388.38983,-265.7397,10,almost impossible
utility,224.17937,-745.25665,rieskvtnje,868534
luxury,391.96082,-538.4405,5,almost impossible
luxury,303.59653,266.54858,11,very easy
utility,332.1487,-108.844055,zwjjqrvcpc,267062
essential,206.80647,-741.45355
luxury,406.24976,-682.2014,8,almost impossible
utility,361.95428,-1154.6738,elfquzwjpj,011381
essential,217.58133,-532.528
essential,190.24945,-1019.6328
luxury,254.01483,-492.60522,10,almost impossible
utility,398.83124,-1176.7549,oqxiktokcw,488097
essential,292.96057,274.0995
utility,298.15106,-152.92169,orbrrvkznz,627108
essential,330.00177,-309.08737
utility,398.2921,-362.87274,veoepbnuyp,973986
essential,221.73926,-1114.4142
essential,262.2624,575.62427
utility,243.13443,-1069.3054,ytzexwdrxu,379078
utility,335.68796,531.4795,ykerphbaaa,007985
luxury,265.2162,128.01685,11,hard
utility,342.29416,823.6655,xakvlfjmus,190126
essential,331.2483,-663.2573
essential,152.86215,-41.131195
utility,278.6134,-111.604004,rxtdyjcvys,136561
luxury,414.75046,375.68546,9,almost impossible
utility,321.52246,-1788.5427,spzoqucvzx,534281
essential,198.7472,-93.951355
luxury,395.58997,-615.4994,6,medium
essential,347.9796,743.9489
essential,214.38309,-710.43396
utility,210.84354,110.627106,dmkeerujnw,385374
utility,251.3435,-583.9247,idknergflt,579163
essential,301.8134,-1162.166
utility,220.4631,48.88385,pkpkxgpxwf,924676
utility,365.08853,-703.21796,kogovlmwjp,878326
utility,377.7871,77.22754,yhterirupg,260276
essential,322.79184,-134.3996
utility,239.061,-321.7746,aabzeehess,069871
utility,389.06262,-1346.2269,rxwkfphsln,713514
luxury,376.13605,977.5339,1,almost impossible
luxury,437.8805,191.58969,1,almost impossible
luxury,438.5428,-670.78735,1,easy
essential,222.73856,-1073.8085
essential,313.60028,-80.900696
essential,259.58307,-398.85974
utility,346.5098,-314.9178,qpnsiiwvsu,411743
utility,215.47275,-11.783905,lehpxxlsnh,703531
luxury,314.5741,-849.29236,9,almost impossible
essential,330.6331,511.5549
utility,351.69257,-1147.4017,ijxxfrxlfz,299613
luxury,298.29395,-89.79242,7,very easy
essential,183.60905,406.5498
utility,246.17789,-913.47656,zgddxzygux,738163
essential,216.98633,-535.08276
utility,313.9392,337.8982,bjruzkcmbr,182986
essential,234.70822,-526.5476
essential,176.45691,-654.69556
essential,268.57004,-1256.121
utility,288.47772,-1885.2563,nfdnowjdkh,666132
luxury,381.96216,387.97263,5,very easy
utility,317.59164,-53.857544,uyqdrmsbfp,291748
utility,213.85457,-79.20746,zgjlolnvff,131210
utility,235.39722,-495.16968,ffwovewxlf,395001
essential,206.17372,-1667.3024
essential,340.31665,-1196.689
utility,244.91635,-218.54077,zarbospmtf,007001
utility,293.23242,-1217.1953,uwkukrmuct,569384
luxury,399.21106,313.1787,9,almost impossible
luxury,364.7469,-253.43701,1,hard
luxury,277.73242,141.41046,4,almost impossible
essential,260.77954,-1313.9235
utility,312.7095,-247.75165,hcfwmpsywv,261917
essential,223.48361,-1153.769
utility,357.33173,-372.83582,calvmcsaqf,340618
essential,225.04108,-573.5606
luxury,292.74884,-746.2074,9,hard
essential,229.60036,-1814.3862
luxury,317.9145,-1845.2361,5,very easy
utility,222.48103,-849.58954,sqwskyedbo,417326
utility,394.23663,-945.1361,kqrangrlcv,686612
utility,340.4473,-1.0093384,ydxyisyfcw,828188
utility,274.61807,-478.86902,cgrodwsgkw,024020
essential,321.66843,701.8856
essential,225.15854,-1560.2128
utility,353.32358,169.35638,qnqgzepkxp,688999
luxury,306.87607,228.77994,5,very easy
essential,193.71777,-549.0332
essential,156.38336,65.03218
utility,220.76147,142.23749,bxjyrrlpnm,395945
utility,275.0186,73.96286,mioajngliy,423968
utility,244.04181,-209.4357,bwsejudjak,186762
essential,179.52902,-994.6018
luxury,328.15796,-750.18915,1,very easy
essential,309.47003,-1119.3475
utility,221.3201,406.83047,ygeskzqbsd,302367
essential,208.73494,-806.0803
utility,301.61823,-1114.7808,ahbqztliwd,516696
utility,339.6107,-1286.702,bwerpmhqnl,364747
utility,326.44913,-1315.7844,frrjtfiehh,612008
essential,245.10722,-833.865
utility,324.22638,409.2173,lcorzpzhki,758245
utility,271.1567,-1462.3623,wotomdeihw,006149
luxury,270.02197,-1569.6368,10,hard
essential,269.70776,-1500.1548
essential,329.47852,609.8541
luxury,410.62207,-537.096,5,almost impossible
luxury,282.96423,-938.4908,11,almost impossible
essential,194.91603,-642.09174
essential,310.31226,342.53693
utility,316.54816,-907.28796,qkvgyvggul,834691
utility,355.844,-289.31677,ranaswptjy,595509
essential,223.87564,-684.9912
utility,268.18695,-425.8436,btsehqqelb,974132
luxury,302.2406,-597.70905,8,very easy
utility,375.74994,-1354.1702,gdglomvgqi,147124
utility,386.52136,-1233.8665,ckknovzinz,725688
utility,339.93726,-1154.1498,wxaoovpwzj,140019
utility,305.3022,-884.6975,dypvnmlvse,894614
utility,349.2072,-708.1677,loygdfutcv,236435
utility,254.97127,-1074.6162,xjhtpewhte,294954
utility,315.93597,-153.69427,zxkuqjzlqw,967919
utility,348.6688,-804.76044,zxkupvgaac,161948
essential,304.0608,249.99792
essential,348.46826,580.35315
luxury,347.8986,209.66887,1,almost impossible
utility,219.65312,356.61954,dmjyrkdunn,549137
essential,174.55103,-246.06134
utility,273.4634,-245.95355,humoijgsah,443738
essential,276.4621,-1197.3104
utility,272.09906,-82.033264,sixkfobrlv,605542
utility,309.88037,806.4509,unegrzxiar,541809
essential,240.94995,-375.90564
utility,294.03656,-204.15717,ybznwzvfra,186696
utility,388.8586,-671.13696,hqpothvdso,741239
utility,222.88931,-1547.4231,wjifvqrbva,748256
essential,338.00748,374.30518
utility,249.59247,-134.64526,iuqizizksp,482410
essential,305.2511,317.52087
luxury,446.45087,-1293.7183,3,almost impossible
essential,204.22412,-845.6842
utility,243.22324,-42.61499,sukjticecn,094592
luxury,390.93677,-1006.8694,4,almost impossible
luxury,293.10852,-1472.2115,3,very easy
luxury,418.1057,-752.94464,3,almost impossible
utility,317.2447,-33.30655,ylysydqvki,362185
essential,279.97577,-309.16052
utility,321.55878,306.78503,hrfzdjjkzm,564484
essential,316.56445,-1630.7001
essential,239.83069,294.89737
essential,248.85152,64.54346
essential,320.1399,142.91318
essential,194.3583,-104.36005
utility,204.22437,-392.5462,ufnsdhyiyf,512472
essential,228.42719,265.69135
essential,189.63834,192.5932
luxury,286.45743,-1575.001,8,almost impossible
luxury,268.44086,-182.34631,7,almost impossible
utility,297.68604,692.7431,bkhibepksj,348109
luxury,387.45355,-148.0105,3,almost impossible
essential,244.0022,-295.1361
utility,273.23297,47.084335,qqbzyyajrt,864717
luxury,263.26175,-1341.1644,5,very hard
utility,277.27243,-201.01074,pffkcxqoth,142134
essential,222.71036,-149.93317
luxury,396.46655,-419.25885,1,almost impossible
luxury,308.54895,400.77747,9,medium
utility,256.89825,94.352844,sdjtreesai,235685
utility,304.83875,-323.187,brwqgpcrxv,358688
luxury,377.47827,-626.0217,6,very easy
utility,264.8101,-512.48065,qwjgpbvtqr,912832
utility,290.6178,-1782.1593,gxnttfxsmc,004479
utility,249.72128,-1169.1633,uoqhzhglcb,034374
essential,211.13127,-110.291016
utility,339.3476,-1346.0355,ofrmjnwjbh,183642
utility,331.8176,629.5985,qkmpdloqma,857807
utility,327.7462,20.57257,bownqlsfnv,568303
essential,181.40889,-221.62534
essential,160.0947,-1561.6233
utility,313.5148,-1038.519,ksffnyxose,498190
essential,276.0491,256.72214
essential,238.8808,506.8867
utility,347.6974,56.772522,fnwjnlehgy,754820
essential,157.06787,-95.5472
utility,264.91577,511.98752,rhjtwkjhgj,225698
utility,399.36597,189.04532,knswosszfz,987817
essential,248.01523,781.874
utility,313.19678,-1552.8643,bcmlefdefv,208514
utility,261.9888,-785.30646,ijpxmnokqh,246179
utility,287.55496,224.26604,cbggcbwfrj,556242
essential,231.41081,-849.14746
essential,212.42355,-1231.0123
luxury,428.71744,320.63837,7,almost impossible
essential,260.93805,-32.321983
utility,314.24246,59.851868,exxhsjrzgd,349449
utility,322.83075,-1215.5319,bcwpssxbyl,890913
essential,185.03545,-353.4181
luxury,444.49774,-214.63367,8,almost impossible
utility,210.46434,-1272.8346,rwjhjgmehw,248288
essential,250.36938,-471.83832
luxury,342.9056,429.91168,3,easy
utility,299.7185,-1624.8605,rzfotiblya,134423
essential,196.68192,420.78503
essential,187.45074,-645.9476
luxury,265.23166,38.832825,6,almost impossible
utility,348.99872,327.1289,cfaqlkjjvm,905747
utility,221.25601,-599.9582,ghuwkxjrno,110550
luxury,295.60684,-515.6279,3,almost impossible
essential,189.47464,-1517.512
luxury,259.12463,-464.23248,6,very easy
utility,243.79443,-237.29395,piatgjxkbk,092019
utility,215.09305,866.10724,tnwjanfucu,290612
utility,212.19629,-981.8009,riltnphrot,945311
utility,275.73428,-629.4334,uowxtjdbio,925807
luxury,380.43564,214.81476,5,easy
essential,257.22345,-1554.8453
utility,274.0052,241.97015,yqudkbwfjx,682340
utility,279.73315,-1592.4469,dhajnnfwui,297466
essential,160.3723,-43.355522
essential,304.04102,927.9988
essential,269.21594,-974.1484
essential,172.79994,-1592.4186
essential,222.73146,-1275.8497
utility,295.10632,402.67807,qigkjrgjuc,191089
luxury,303.23926,905.5606,1,very easy
luxury,351.71732,-1182.3566,1,almost impossible
utility,273.02808,309.10266,ymzdnunzwz,490979
utility,301.00903,-360.56796,vndotglnhd,575814
utility,298.0133,-137.7528,pxfxwntrrg,561846
utility,238.15968,-1173.4015,dqwrwqiayg,812854
utility,397.5315,255.41064,psuzhlazxn,384188
utility,334.5276,-1029.648,lumsahcqoo,127053
essential,266.10648,-342.08508
essential,154.61304,207.53955
utility,348.37366,398.878,rdjrqkkwyx,636821
essential,216.29852,-6.376007
utility,247.11667,-91.86035,ywlyuculsd,435178
utility,278.0492,-385.23608,jduxtfxgks,492495
essential,303.11505,-36.601776
essential,318.65814,133.60257
essential,182.04605,202.23035
utility,296.18457,-546.58374,zgvxswjvfx,444032
utility,299.24884,-1315.7062,rqlfwybeuk,478693
essential,209.52354,-601.025
utility,365.29364,191.18033,gbbvhhtzvw,905007
essential,202.5033,-1263.5322
luxury,289.1145,-885.09924,10,very hard
utility,280.99442,-506.8003,djyftvmqhe,641217
essential,235.99008,-867.048
essential,317.36017,-383.42926
luxury,337.89673,287.36392,10,hard
utility,344.88885,-707.70844,brpvdqkumn,351701
utility,240.04356,-454.39746,iyhanniocw,468018
essential,201.55856,-461.72858
utility,238.45705,-149.36456,owmglcyzni,609935
utility,276.36304,-390.66104,ycwerfvttn,420443
utility,321.22827,-188.38846,qgivqbmhqd,641634
essential,171.65553,-770.7008
essential,219.54611,121.11951
utility,268.99426,-732.48785,molsesguac,089670
utility,296.39752,368.82214,bhtlwjlpqj,247976
utility,362.3404,-23.090363,ganeeprhcn,663218
essential,163.26613,-642.5393
luxury,395.35477,-890.609,3,very easy
utility,330.6121,367.10107,jrxqigonrt,480562
luxury,304.31555,-916.6556,3,almost impossible
utility,376.10797,-642.9504,idhxrtcasu,573494
essential,261.8719,-182.99829
utility,289.34854,-1032.4592,unxmjkdstx,268330
utility,249.33812,-898.47797,utzbmhcjbw,084682
utility,240.91206,-1252.9875,lxblehihur,236612
utility,284.28253,-446.52722,oakjdjepaq,849325
luxury,303.94104,-1248.0956,7,almost impossible
utility,203.57433,-328.73666,yfwwiiqzuu,337676
essential,250.6825,293.62192
essential,224.6769,-903.0212
utility,293.922,-1524.8284,danztwfdln,676656
utility,221.97586,-1563.1777,wczyivzwkw,787910
essential,260.46167,-1577.3462
luxury,368.2184,375.59357,5,almost impossible
luxury,340.79364,-753.8893,7,medium
utility,253.45532,-34.47876,xoevcebuzm,399349
essential,249.19798,303.90518
essential,247.45245,-25.026558
utility,270.01318,269.1911,seybgqhsrl,679230
luxury,351.74915,-534.1861,10,almost impossible
utility,242.8167,-817.69946,vxcrjoqaom,796364
essential,172.37993,429.43988
utility,244.83792,-510.21423,foiukfxiaq,008590
utility,337.6173,687.62177,kungcknqts,121492
utility,320.34937,-276.84326,ymtkzzyjsa,392538
essential,236.70352,-1282.9447
essential,237.63116,-145.62396
essential,171.20404,525.2406
utility,232.0773,-124.26935,idaglmovxz,095435
luxury,305.83264,-1708.5267,6,almost impossible
utility,310.95132,114.334885,ifadwxpnvs,232039
luxury,337.15088,188.47084,9,almost impossible
utility,255.99742,-1226.6044,ggthhdbhzs,199035
essential,287.36932,-880.34705
utility,207.38837,-525.1973,itqwfgywpd,346100
essential,165.01253,149.65952
luxury,351.22638,-708.5296,11,almost impossible
essential,153.90137,-581.7616
utility,267.06622,-789.91943,wozpuhangv,804206
utility,379.95352,-122.760254,pmypgklfws,080881
utility,285.93457,-180.05902,qbhliepnur,009521
essential,218.9663,-1149.8678
utility,371.021,-754.48267,xvteugdeoo,829746
luxury,369.1515,-121.837524,9,almost impossible
luxury,417.83484,828.3685,7,very easy
utility,307.8817,-22.646118,wqbfxnouay,266899
utility,268.65915,-55.945374,ckvghbyjdg,538043
utility,268.5245,-451.61682,pmciltqnma,556578
essential,219.17383,651.6771
luxury,352.61832,-1309.3528,10,medium
luxury,394.17236,259.18756,10,almost impossible
essential,189.09407,-512.38464
essential,292.04492,-407.47455
essential,314.5263,-1194.8647
luxury,398.83817,-42.929245,11,almost impossible
utility,383.73013,-1305.3867,qdgkqxbwui,194940
utility,247.66606,-846.94727,koggurdquv,996525
essential,152.79709,-1110.4292
utility,211.15327,214.21951,aejwpmbzts,978353
essential,218.06499,-1016.5553
luxury,316.8424,264.49646,10,almost impossible
utility,324.79456,450.03442,cvdophrehw,884315
utility,298.17087,-1329.5881,cssrifgumk,805943
utility,257.47632,-352.57724,rbunvnoubn,954738
utility,287.36276,-706.1856,umemzrhovr,936575
utility,233.91116,666.43445,jtongaltjc,894093
essential,344.66586,459.22296
utility,291.61227,381.33105,pqluixozkv,951107
utility,276.7782,-708.99524,hifqwcngcn,601617
utility,325.21902,-1212.0808,bfbqruxlij,461187
utility,283.32056,-434.63873,gmvryuvgxs,796276
essential,176.81522,143.27881
utility,310.29987,-1349.6454,wfnsdxbdyx,069034
essential,201.79585,-556.3107
utility,289.85474,-70.11127,icprfvigvg,843746
utility,278.68033,-1281.8225,xqvrxapxnv,029712
utility,278.02844,311.88,tukeokhjhn,933171
utility,395.84604,-233.10712,brrfwjluxg,327116
utility,329.8689,756.4176,awmkwrytfl,181925
utility,342.83905,171.00732,clgbnkkxhc,032970
utility,351.3418,768.23364,jlwfqimjed,203731
utility,213.8736,-928.40125,sfplzcqlnk,195691
utility,257.65607,765.9549,ppmrtrpkpe,409447
luxury,302.27905,-1187.0906,8,almost impossible
essential,260.6087,844.28796
utility,222.64587,-628.5979,msrvqhqivi,136548
essential,208.80423,-411.8801
essential,275.26624,-180.82233
utility,315.44125,-1140.2505,iwuppdeelc,878052
utility,255.33208,206.0393,drewzkgvxh,568553
utility,358.9668,231.00586,eorljmbwgl,997286
utility,292.8984,-260.358,ydvlffteia,776043
utility,258.93616,359.78558,nviprwtwbw,056920
utility,319.36542,-1499.4373,vkpmajnyru,144501
essential,330.87854,193.17249
utility,344.47906,40.20215,xxoiueflxz,580174
essential,161.9589,-406.98114
luxury,415.1445,439.16925,8,almost impossible
essential,168.01888,887.2807
utility,342.24023,-228.5185,nzjhcisjcw,882590
essential,320.9201,423.6003
utility,237.67462,373.08533,elvyfhwqib,704020
essential,285.48566,535.5991
essential,156.88527,-1088.8818
utility,211.45892,-966.3251,vhhnzdfoag,516797
essential,231.00833,-1430.8113
utility,381.18353,493.24265,thcbnpxyyu,852949
luxury,351.11572,-672.07965,6,medium
essential,219.27652,-119.62425
utility,392.81854,-1581.49,pbfqfyrnqj,685785
utility,263.53107,-175.71432,zbafnpkskj,564480
essential,247.37816,-428.81342
essential,228.44424,-71.34604
essential,204.09923,-1506.0159
luxury,256.62595,-1011.864,1,very hard
essential,285.9657,-1697.6962
utility,247.64032,305.14044,dhzziwlpzg,784429
utility,250.92606,-1104.5499,haxrckpyry,719392
utility,293.57977,392.92026,jryodnbmmf,591335
essential,216.08365,-194.58661
utility,311.33575,-654.4433,fzuaaptpjc,613624
essential,312.99036,-45.151764
utility,389.39777,-68.950134,zhashywsnk,512052
luxury,424.92084,-1345.5847,7,hard
utility,338.84756,-1151.9218,tduzjsubkt,151284
utility,281.99866,-1380.959,vvuissxinr,172293
essential,343.59134,-1349.2437
essential,162.62985,-305.68945
essential,346.89108,-392.41626
essential,317.70563,-260.99323
luxury,324.48584,-410.73193,1,very easy
essential,238.66238,-1698.7363
luxury,313.4735,-425.82013,6,hard
essential,238.06662,384.79025
luxury,357.71005,-1372.8641,7,very easy
essential,320.7124,37.83612
essential,198.53021,-221.50851
utility,288.12018,558.86346,ledtjoeljo,967577
utility,306.7386,-671.42224,yezbdxtmvt,890422
utility,261.9405,-1764.6346,bayjbqyupu,681190
essential,176.87357,-547.54285
essential,348.10864,-1202.258
luxury,299.5302,-459.58234,6,easy
essential,342.26794,-1655.0319
luxury,287.8161,-661.2262,4,almost impossible
luxury,313.64743,-1056.4089,9,very easy
utility,263.41742,414.4803,rpcirwigtv,866140
utility,312.26703,-276.71985,rqbmsismgl,959846
utility,217.63475,-323.58398,okunrzsdzg,109605
utility,316.47815,-564.3263,ckmukkhdqo,216979
utility,356.47998,-91.44501,xalremnrjb,357551
utility,391.94733,-360.7781,hocyzplvbf,713202
essential,349.6277,-161.33893
essential,158.85089,267.53943
essential,290.23364,345.8487
essential,258.91846,-229.60217
utility,202.52986,642.9301,acmtjaeamv,948410
utility,341.4787,-183.24194,gukauifgpp,641175
essential,306.60022,716.1915
essential,150.31866,904.025
essential,217.58792,-1091.3846
utility,269.131,-1055.831,kvpmwdrjlh,418314
utility,205.29597,-104.66254,owbquzjmci,204853
utility,263.8442,113.47052,oyovvwusgs,943265
essential,221.19756,-1209.3713
essential,272.84204,-536.63257
utility,355.49304,-1048.6671,kkcobgmufs,072241
luxury,347.40253,-632.6913,3,almost impossible
utility,345.25977,35.15094,zplzncwwbk,748288
utility,282.68387,-1267.6445,tadxjftmif,866954
utility,216.94173,243.66248,opeivinycs,018592
essential,163.28046,338.844
utility,350.01675,-1290.0056,nipjolklrh,781355
luxury,429.7658,-654.915,11,almost impossible
essential,156.22842,-1083.6737
essential,233.98395,-978.35913
luxury,330.50873,-503.5913,10,very hard
essential,310.638,-1733.4846
essential,194.25311,-475.45947
luxury,345.22668,-48.400513,2,hard
essential,284.8932,-595.647
essential,269.7191,-1461.888
luxury,266.5114,451.57523,7,very easy
luxury,360.16156,-205.85974,7,almost impossible
luxury,267.86053,93.44255,2,very hard
utility,342.93466,-885.4715,efnbxuhbgk,150982
luxury,352.90723,-800.5697,10,medium
utility,300.78546,44.622498,ntpjnilfoq,507377
utility,226.83052,-830.95715,ioncauhebq,736071
utility,286.78857,-667.97815,awrvzxwkrn,951361
utility,246.44043,-92.61676,racufyvcfj,180002
essential,209.33728,676.5348
utility,281.80396,-1009.8097,sdifjubfoz,903320
utility,318.10245,-400.9378,tkadvrhowg,437941
luxury,429.03906,-396.92047,3,very hard
