luxury,410.0758,545.8639,4,almost impossible
luxury,434.12445,-507.83472,8,very easy
essential,252.20271,-1187.8947
essential,169.80643,-736.7152
luxury,441.44873,-1360.5376,1,almost impossible
utility,216.87863,-26.754623,nakhzgmnyd,078750
essential,278.00357,-1778.5831
utility,270.02698,-877.046,bkedkmtmqz,968793
utility,233.09021,-657.3888,zlfegyslzx,182016
utility,347.7489,-978.9548,yfkqtaupvk,076257
utility,222.00952,-27.524536,czgpqzaylg,385783
utility,301.33197,-639.499,hbndxzmewb,660656
essential,187.60556,865.2605
utility,317.73267,924.74774,eddyuocbwg,323118
luxury,384.7718,-834.49335,10,very easy
essential,246.927,534.2047
utility,215.1604,-294.03387,rmwqjbcofx,501970
luxury,346.32376,659.0746,5,easy
luxury,338.08258,-953.70886,7,easy
utility,335.43402,-691.6554,njmerocghc,741586
luxury,275.45035,-949.65015,2,medium
utility,249.91452,567.6599,pbkqwznaba,608666
utility,378.28394,-1039.2996,fledhnvmpg,515266
utility,380.38464,-200.64713,icvoggwvmp,245255
essential,346.35104,395.58112
essential,160.72363,-95.42438
utility,282.00995,228.24423,spgkaysmum,142711
essential,264.62393,-279.63733
utility,235.38025,257.39996,pcbfypuxkr,041354
essential,245.24817,-518.366
luxury,322.0945,-313.87128,10,hard
essential,252.54889,419.86935
essential,245.65302,-1159.4038
essential,283.09692,213.46375
utility,353.9107,-1710.6171,vvxgccalzn,443701
essential,306.35382,-168.50665
essential,182.4509,-532.77606
luxury,443.01172,-1135.3542,8,almost impossible
utility,293.54138,-831.31494,buqxzyzozp,822262
essential,299.9862,598.10065
utility,236.7187,689.6662,zzqkzhgozm,700920
utility,338.11328,-1551.9515,pqerqkrvqf,691148
utility,261.91785,-832.4521,cihyegsogz,248657
essential,326.3565,53.938965
luxury,338.81277,-1538.5448,10,almost impossible
utility,348.34277,370.2745,fuuvflrkty,698134
utility,330.26602,-1263.9022,kvxfceergl,348974
utility,207.97249,332.52948,qlmcmsjyrt,625358
essential,216.55182,415.5912
utility,388.7523,261.63525,ddrivrdtln,847464
utility,362.39874,-340.22562,xiptyuvmoz,644972
essential,287.42798,-983.95984
utility,289.78223,253.49756,juytbqajlo,779729
luxury,420.0466,-1074.3025,4,very easy
utility,316.86755,612.44196,vpdsndqozv,920745
utility,373.79285,-579.3868,sqdqwmhpfw,372062
essential,262.5147,-179.4274
utility,252.71817,-351.5381,yhwmkacgbu,004841
utility,322.83075,535.6128,kaxojnotrx,535820
essential,271.6318,-211.49022
utility,346.25665,-731.8766,vdzcdagsew,097058
utility,316.31244,63.834045,jflbuikyih,731814
luxury,405.62793,-375.54572,5,medium
essential,253.12178,816.86224
utility,202.14871,-1460.8896,wnwkgkvknk,957355
utility,226.07056,-101.12811,fhgwqnbbfb,840369
essential,277.3059,-1296.2252
essential,163.57768,570.4823
utility,297.80188,-157.22742,nshwjzmqif,981787
utility,212.61092,60.38707,cnxxyfkvsj,865052
utility,215.34195,-1343.2383,dyloddhxwf,613646
luxury,424.69122,101.5607,4,very hard
utility,233.63425,-789.6405,pmlcbdvxtl,231616
essential,247.6705,-1037.7849
utility,260.91357,-956.14453,arnynsbsuw,755814
utility,390.5636,-571.37,krwzgsmznd,292786
utility,255.92282,-812.4057,aijvyqjeyb,665447
utility,297.00943,-277.16107,iivtyajfmj,993056
utility,307.5185,-1357.3677,msijdjeevh,658734
utility,384.12985,-1566.4446,mcvhkfejhn,455502
utility,364.07257,-593.92456,lfkpxjpxht,222494
essential,155.34796,-0.7584839
utility,374.21936,-926.9367,lexjygxmyg,606898
utility,211.28049,405.17755,cgmibegvat,818970
utility,383.05484,-643.9126,ntfxihqymr,973107
utility,212.90825,-884.29614,kpcwzlszec,638875
utility,288.4537,-1638.3623,inqbupgwkc,935488
utility,293.7126,-1890.2313,ziflagkdzb,377136
luxury,358.26874,-903.13306,3,almost impossible
luxury,363.63187,-979.7521,3,very easy
utility,320.31467,-469.70157,pjvevbgpzo,082965
utility,339.85162,-1140.7848,fueupdgbma,459243
utility,249.076,492.69257,lufngalcec,348515
luxury,400.58124,-1344.5256,11,very easy
utility,377.78204,-1607.7731,bgqjiveehw,003708
luxury,426.7587,416.06586,4,almost impossible
utility,345.59894,-363.23853,nqrmgnnpyk,697578
essential,301.60486,-575.484
essential,276.39203,-1543.29
utility,363.6707,-494.89124,ukyfpzgijf,185149
luxury,386.35333,517.25635,8,almost impossible
essential,340.35675,226.7268
utility,295.1795,442.02448,mlnnwjnsht,559325
utility,346.39453,-331.00275,eaoekkvsoc,187224
luxury,358.42868,411.79953,10,hard
utility,219.00974,-246.65387,qbuookkfgf,841887
essential,223.51334,-1288.4414
essential,171.89833,-270.6867
utility,369.8215,-285.14404,bglhotlbdd,508980
utility,375.97458,-1038.2478,ilwoivrytm,911056
utility,213.54205,-788.3383,btyvfdtczd,997071
luxury,345.2802,173.98499,9,almost impossible
essential,198.11469,-147.14478
utility,355.59845,-1395.8424,xhjzylzboj,629599
utility,295.01053,-273.23358,tqszjutiat,648332
utility,312.31824,-1309.9757,egsyctkmjp,263537
essential,280.49777,-376.1952
utility,384.21948,-588.19666,cbugxuskdc,217907
utility,324.8303,-34.269714,ophpferrdz,749945
essential,202.81915,569.7932
utility,345.94446,-690.5284,urxyniygvj,439663
essential,194.73972,-578.571
utility,228.88098,79.85347,fuvbqcinny,954898
essential,208.05524,-138.80519
utility,313.75574,512.1438,sjsyzkxtrh,810563
utility,206.77899,-1490.8389,yosycfggfg,330540
essential,210.08267,-551.2623
utility,381.4468,-843.0656,wbtrfnzjwz,698871
utility,226.94186,335.73022,fvxytyfwml,722022
utility,202.57631,778.22107,scplxpgnlb,053640
utility,206.38611,-262.0551,vhhddtyvjc,664306
utility,330.0921,-379.55692,wtxrmkifjg,666945
luxury,396.97595,124.75336,11,very easy
utility,218.37756,264.4,eunulbglii,293429
luxury,303.54205,-1445.6995,5,almost impossible
essential,271.83057,-570.1885
luxury,322.50815,-458.6101,11,medium
utility,372.10834,-1454.9844,awnxacclfg,599513
essential,247.72446,565.4673
luxury,290.20627,-1100.8164,1,hard
utility,355.14038,228.5665,oqgiqmzkpf,726916
utility,259.53265,-230.40918,bplgixayjy,551608
utility,369.10788,-1425.9137,dhzbpaazif,927781
essential,321.12408,65.604614
utility,340.86957,699.6059,vwidlpfgam,946501
utility,337.37946,-856.07733,ktdolqkhuo,233024
utility,295.90808,-254.53857,vkelklwmjd,594515
essential,308.62686,-670.3782
essential,162.2604,-670.61426
luxury,415.18274,-321.96387,9,very hard
luxury,340.47104,-536.1335,11,very hard
utility,380.81525,340.9419,mvdsdwmvru,494589
luxury,397.6986,-608.0888,5,almost impossible
utility,396.81165,-945.77094,gncryzbepy,314673
essential,241.70586,-477.24634
essential,188.09793,-1091.2646
utility,282.67548,-147.13168,dnaicklnhk,158073
utility,277.10873,448.38678,vxnjtuqivl,118342
essential,270.04544,-86.035675
utility,258.85138,95.38275,opdtzhecyw,836137
utility,234.24016,-54.808563,nukmcuznxm,168620
utility,250.43568,-705.85236,lxqgwdtchg,272081
utility,332.8363,-14.175175,pltzsyevrn,710434
utility,364.36798,-969.662,tzqweddajo,067763
utility,232.2933,-821.5106,kncrpsuqmf,525228
utility,307.28732,102.92389,etyyupprpt,002277
utility,207.6529,284.47595,pycezlbchm,174104
essential,190.90083,227.43835
luxury,346.32666,392.065,2,very easy
utility,290.2436,-1379.7747,qjluqoogwj,601770
utility,227.97278,839.4145,mimsqxrqvj,003768
essential,181.83174,-1459.033
essential,294.03494,-612.8944
utility,255.92038,-500.1004,ghhktuhbtt,648974
luxury,305.68823,-493.84296,3,easy
utility,262.0697,-1015.885,qrzavotnxu,436715
luxury,406.3755,-342.2414,8,very easy
essential,259.2799,-530.249
utility,364.88556,-39.72296,yyatpmfajm,207886
utility,360.42267,-216.82721,cdowufnpfm,845100
luxury,382.61926,-406.74713,8,almost impossible
essential,261.09982,-588.2925
essential,332.0667,774.04297
utility,249.18155,514.61194,ifxuaayqqw,539010
utility,399.63834,-186.89355,cgxknrznqp,152765
luxury,361.38385,-182.69489,4,almost impossible
essential,223.50232,-1712.9734
utility,344.4627,258.18134,jetzwrchla,066260
utility,395.62848,-949.2043,oexpxfettj,690035
utility,292.67108,-125.58656,snvgqhxhoh,013366
utility,393.53674,-476.41513,lujqgcljvo,687483
essential,185.02539,406.99716
essential,282.29138,-135.1842
essential,259.1172,-141.41571
utility,356.39764,-831.2219,dplksvqslj,108358
essential,344.9079,-76.758606
luxury,253.62569,-245.89499,7,easy
utility,339.55682,-1240.3146,ixfmzjahxe,936481
utility,270.63104,-9.485779,mfjbaqkfgn,422878
utility,344.2885,-8.401428,glnmhbbpqw,742332
utility,354.98624,-1598.4413,hkcfstqswx,539309
essential,328.92706,-67.98395
essential,269.36694,421.06744
essential,183.88564,-1066.3782
utility,311.70068,-1291.3567,bagfaqjqfq,284936
essential,178.48882,-433.72247
utility,348.73016,185.57602,ucjkvrpqlz,799430
utility,354.34808,96.314514,zzhcxjzxwm,582804
essential,282.469,-1297.8683
utility,338.6382,-562.2218,brqaeorkbx,229600
essential,210.84073,-67.492676
utility,382.50763,-633.2485,wovvpekqyz,973068
utility,211.53381,-964.4352,uwsjfofroh,294190
utility,257.17053,-1094.9905,ecysxghlwo,608935
utility,203.09674,-1044.965,zgauzdkydr,314707
essential,219.42809,-1075.1458
utility,283.43436,-456.06226,eepncgpvcu,035838
essential,283.01917,-1480.8501
utility,262.09924,-163.64105,hdybyjgson,028005
utility,250.84787,-611.4208,sbikburflo,118122
luxury,415.35803,244.22495,7,easy
utility,390.4058,-1126.2566,rqpxgonvqt,714427
luxury,273.9475,17.681236,5,almost impossible
utility,357.8323,24.213776,wketonpqxz,389167
luxury,390.63275,330.0929,8,medium
utility,334.39456,-117.332275,xrhkiscgvl,321749
utility,287.8081,780.44727,yejctkpdvc,841366
utility,268.50543,-56.250122,mvfdkhqoag,251483
essential,197.2039,-966.6604
utility,391.82727,-688.0023,jtthonlgza,274517
utility,294.61252,410.02383,kjpquceemm,864595
luxury,331.56082,972.9762,10,almost impossible
utility,369.84256,122.49727,yxczrdbcku,371392
essential,288.0732,-798.1281
utility,325.94452,-1841.8766,zqcbvjutvd,897804
essential,242.64403,-833.2213
essential,317.9488,-431.51978
essential,327.61774,-1074.0592
luxury,349.45282,-730.1186,8,medium
utility,231.5063,587.0855,ftioiirhtz,292169
utility,260.52972,-98.85651,yllukqcavb,509839
essential,181.76202,-442.6068
essential,310.68704,251.12593
essential,169.6381,-1156.9072
utility,230.93341,-335.234,coclotcdme,690711
utility,271.58478,307.6834,sbjnmmxmfk,800504
luxury,438.0553,-1285.4412,10,almost impossible
utility,277.10187,-910.83765,xchqzyevob,125846
essential,312.61078,-616.9581
utility,378.56024,530.3801,dcgrkixuwb,150669
utility,283.7362,-9.022949,lwedmkfmke,799710
utility,310.85162,-1380.7487,tbrvdbtvnl,232633
essential,238.07439,-1064.855
essential,247.95016,366.12616
luxury,442.05707,-40.26825,11,medium
luxury,426.10248,-640.4814,7,hard
utility,262.68616,-1651.4125,mgnzfcfuxw,166340
utility,256.40372,-736.75525,rmwyzxywvf,204642
utility,276.60843,-1418.323,rlcxtutces,168094
essential,176.10577,494.3772
utility,374.57306,-723.4137,rkysrxluvu,810522
essential,182.57278,-448.22852
utility,244.80779,-978.62244,hqrkgsdaae,282071
luxury,250.79065,-662.304,7,almost impossible
utility,299.18634,-1146.0261,lltwupygak,851072
essential,254.05318,-413.08694
utility,361.56097,555.56476,nmvseiqwkb,783545
essential,303.09268,-1351.5963
essential,187.56625,936.3835
essential,289.8533,98.349335
utility,314.2531,-322.73877,tfzefzhgwu,582922
utility,306.56198,-802.3859,azgoogibmd,950969
utility,293.54245,-1128.3955,eembwhbich,201828
luxury,288.70734,746.40955,5,almost impossible
utility,314.1955,-654.80725,vgsokhwcgh,545415
luxury,437.72205,-254.32706,11,easy
essential,223.48727,-727.9382
essential,344.04865,-1295.2587
essential,299.34323,39.727325
utility,287.9095,-1083.2772,vvpfhmxvoi,665665
utility,291.39795,-325.29776,yertwissfb,642890
luxury,427.52502,737.5676,1,almost impossible
utility,276.6567,-708.55817,cuemrlkdsk,549858
utility,355.75647,-823.70856,wqaopgeawy,963908
utility,301.47095,-387.00897,btjbaamdfp,107689
luxury,347.28702,110.98193,6,easy
essential,219.53094,260.472
luxury,357.38568,-157.63309,8,very easy
luxury,440.17856,-850.5016,9,hard
essential,291.00507,-467.30338
essential,315.53134,-893.3231
utility,228.9579,-295.47595,uwisajotij,511384
utility,264.3889,-160.83301,ejlglcczqo,648669
essential,284.2772,-767.9124
essential,325.20795,-1854.0076
essential,269.25232,865.7644
essential,181.35873,-19.978394
essential,313.43884,-1164.5334
luxury,250.11687,104.37042,7,almost impossible
luxury,257.38773,431.88608,10,almost impossible
utility,305.24976,505.5941,bzwyjisfat,260267
essential,194.60939,-621.4311
luxury,363.02795,-1059.7552,4,almost impossible
utility,237.39966,172.03918,kyhawqntuq,155619
essential,233.92331,-612.7605
essential,248.50446,-1033.7
luxury,392.81833,-929.6712,3,almost impossible
essential,349.9924,142.74747
utility,241.82962,311.1001,fadjbrmoel,712129
luxury,291.1919,-961.0259,11,very hard
luxury,341.34076,-1429.3116,8,almost impossible
utility,380.5684,-1382.6016,hseqkzyilf,718127
essential,348.9429,-225.76959
essential,175.04828,-1346.4231
essential,176.04343,305.33975
essential,159.27501,-721.84607
utility,357.78198,-412.971,aqxembzclk,279286
luxury,311.07123,-323.3524,11,very easy
essential,215.93561,-1566.1118
luxury,358.49335,545.1592,11,easy
essential,271.25986,191.19345
essential,226.74081,143.89563
luxury,382.3285,489.35327,9,very easy
utility,255.51955,-1618.7517,uvxpazzusg,923383
luxury,274.9154,-845.9011,4,almost impossible
essential,230.64365,-760.0126
utility,350.8495,197.67822,mgcxpsvzze,891016
utility,315.204,-797.92,hykoryzqyu,848563
utility,210.37126,-1372.5146,sauzivbyiv,064978
essential,301.40057,-1336.1844
essential,327.55817,-207.56918
utility,318.09918,568.75415,zvlnfyljzs,252423
utility,390.5294,-604.37726,skxqcexpsm,764132
essential,174.27026,-513.59766
essential,206.46423,-375.9579
utility,263.13385,-862.15173,mjkiihvrhu,924234
luxury,328.43414,-349.97604,4,very easy
essential,288.82343,461.53662
essential,223.71002,-387.58517
utility,209.68141,235.60687,jsulvproaj,361422
luxury,305.3098,-673.0111,7,almost impossible
essential,285.62222,-1013.9956
luxury,250.30817,-526.9376,8,medium
utility,321.53616,190.46873,ucutnfjnkp,310117
utility,397.73145,345.1993,ziixccaeit,458350
utility,290.5696,25.44757,ocuphdnfms,595589
utility,382.7698,-92.21149,qpjiwrcfop,480870
utility,362.96088,-125.84076,fffyiczqdm,111218
luxury,280.20013,-124.57306,7,almost impossible
utility,366.08182,-89.41674,qcyofljqwp,634579
utility,248.64548,531.7666,nwbkbgdaau,685531
essential,153.865,-1190.1956
utility,240.76558,-953.00024,dxovdrqgsm,508838
essential,311.7083,-789.4799
utility,350.21808,-101.18837,pcmhgfbpqg,801054
utility,330.81775,93.03552,xrzmnefxol,391707
essential,178.02385,-245.49655
utility,363.10175,413.36456,xtxvvxpjps,764519
utility,280.164,-351.77472,hnuxwwuokh,384988
luxury,427.43842,-1146.3441,2,very easy
utility,223.0892,93.80945,zcezvfqbfg,194021
utility,266.3586,668.9473,cqgzawwooj,056168
luxury,280.2419,10.22113,2,very easy
utility,365.90436,-743.52625,ppxviniqdf,739625
essential,251.09644,-932.2866
essential,236.38206,-1264.6533
luxury,275.0233,-1756.895,3,almost impossible
essential,227.82901,-1380.8154
utility,263.35498,-658.15063,bcyehpvjos,886391
luxury,411.57703,55.935608,7,very easy
utility,245.1209,-161.47922,zocehnxkkv,088370
essential,339.98563,-1568.2241
essential,314.0417,-1048.4647
luxury,311.94458,-186.52405,5,almost impossible
luxury,290.89087,-41.840332,3,very easy
utility,283.85513,-339.31384,zvsbnqlxrx,367044
essential,249.1771,238.68419
utility,291.2897,-307.77884,xrwfolnzei,665927
essential,342.88492,-92.30115
utility,359.20856,-641.7788,qwmwtbflef,949696
luxury,374.22086,-481.48108,5,very easy
utility,398.04846,-483.78528,yqjflfuwzw,204416
utility,255.04857,-331.51007,pwctneehka,989163
utility,285.1904,442.3786,tzgictoccw,157308
essential,319.6356,305.01355
luxury,253.97331,124.38069,10,very easy
utility,318.57574,-1712.6226,kfarmlwopn,090773
essential,294.8491,-357.97766
essential,193.99513,-1376.0864
luxury,264.23444,-280.75427,3,very hard
essential,238.98776,781.4471
utility,225.45938,-1556.8306,kfopcfjnkz,206174
essential,234.60199,-739.84424
utility,383.042,164.58453,vtozlxgknf,955595
essential,262.0398,86.88129
utility,375.6905,-546.4269,qixoxfeuqt,436980
utility,285.0137,201.60382,wkztzyqwdq,258956
utility,323.86487,-258.2232,ownshpdtbd,017979
essential,247.59259,-4.6239014
essential,335.31085,-1366.9462
utility,306.6796,-825.8629,jirahpmfxn,730444
utility,351.3302,-745.3032,hnlqqssism,099430
essential,191.7081,-324.4905
utility,306.50812,-854.7637,puyfmxrfok,193780
luxury,378.4115,-717.1737,7,medium
utility,308.18796,-288.78912,sgwtmilzcr,217827
essential,204.26237,-1137.0358
utility,296.7553,-1336.3922,hfdfsjavfb,829456
essential,316.0681,-903.2127
utility,340.43796,-869.36896,mfjafbmhtx,241366
essential,227.12283,-978.9742
utility,353.10928,-860.5937,zueuylozlk,742381
essential,184.45654,166.9671
essential,342.15906,77.43866
utility,378.06592,-521.6674,oygpnyditd,072662
essential,295.79858,-534.9578
utility,374.20667,-507.52667,kkvyvbuifx,468489
utility,218.31253,-316.60553,sefahlqqik,460029
essential,324.33746,-1344.4994
essential,268.315,-380.63754
utility,205.6787,31.1073,ndgylccqaa,376523
utility,353.10443,219.14722,vhxgnqxnfi,955605
essential,243.23933,-1043.8037
utility,392.38962,69.91901,rhgoygixba,984113
utility,298.6827,-45.234375,ynyxuarpst,321864
essential,191.61937,-715.44434
essential,241.29156,-671.8128
utility,367.44794,20.424423,byehdmolfi,520645
utility,351.09863,-1291.3318,ajkqsggzbr,805604
luxury,357.45068,14.780823,2,very easy
essential,160.55154,72.47174
essential,316.01666,-1049.2236
utility,356.1546,-1181.3721,mxkyzaxixv,436524
luxury,321.01843,814.74927,8,almost impossible
essential,171.26585,-339.15558
utility,320.00568,-23.771729,rforsxqeyf,019951
utility,267.51413,-1335.9877,mxpvzutyov,497775
essential,193.54092,-518.66895
utility,325.08777,338.19153,neukxhveed,865863
luxury,292.92587,-587.97144,1,hard
essential,184.98846,-419.28275
utility,346.8522,-653.2015,pygeqxjqsh,255554
essential,156.79225,-977.75616
essential,279.62708,-74.117424
essential,306.8578,-267.943
utility,294.33246,205.57462,ytdozdbxis,235143
essential,309.24625,-957.17004
utility,221.18036,-784.5575,dtbtxsigcz,397125
luxury,250.52768,-496.22284,11,easy
luxury,432.58746,580.4631,7,almost impossible
essential,204.55154,-562.453
utility,305.67767,307.24298,boyytbnray,892602
essential,218.42856,916.43585
essential,175.80557,-506.62714
utility,200.04997,53.17987,xccorppfas,988753
essential,221.58261,-977.1878
utility,309.35483,-574.74335,iorhhtigry,197560
essential,170.38687,-457.41333
luxury,360.1802,502.3471,9,almost impossible
essential,236.14975,-887.3801
luxury,315.21436,-235.71893,3,very easy
utility,286.48685,90.44594,emedggaykx,372192
essential,339.23175,102.52142
essential,172.88846,-880.2634
utility,265.03015,-392.8164,ofgichutef,594693
essential,150.34824,359.62656
utility,268.50552,-1066.8096,mjrsvoeuue,212051
luxury,440.34564,-1224.7434,5,almost impossible
utility,338.97186,20.779785,rmbeljxouy,340510
utility,389.6712,-820.4562,djonwqizrr,859068
essential,279.48987,-175.25006
utility,205.09877,839.1836,smrlgnvylu,731977
essential,258.62076,-470.2718
essential,198.91187,-131.10883
utility,250.61655,-87.26001,pedmlsrspo,774378
utility,378.49664,-158.24365,okenctknjp,788762
luxury,310.68112,-386.52707,7,almost impossible
utility,273.87122,-697.61926,fbzejrduoh,190241
utility,373.46674,-455.89478,haclikxtxt,285911
essential,153.7388,-500.6095
luxury,439.49152,106.40881,10,very easy
utility,284.94067,-1215.2816,iuircnulwk,014852
