luxury,410.0758,545.8639,4,almost impossible
utility,213.95972,16.415894,tunjbnkaua,669721
essential,198.23904,553.4796
utility,223.11827,-380.3223,jbjraboiwg,037233
utility,248.9132,-967.5468,awklieonua,519357
utility,386.92657,-1049.3668,keledongoz,133866
utility,299.18167,-1674.6626,tduiekrlaq,756449
utility,362.28018,-991.03546,henqxjrbkd,876726
utility,292.20947,-544.1675,lycscbjndj,454272
utility,316.9821,-1549.9347,jpyiiklssn,799795
essential,166.12589,-193.39957
luxury,345.13895,-811.5747,5,very easy
utility,350.204,-974.31726,dqfarpjrpc,186361
essential,240.4538,-1372.349
utility,331.3569,-1076.3384,dodjetcvrt,720819
essential,284.61035,-336.23187
utility,254.37529,664.7521,wkgzwguwbr,621349
utility,285.87805,-783.71277,njzampfejo,876472
essential,195.65152,-417.49945
utility,239.2474,94.19818,xwotemjibf,852467
utility,391.68384,-313.08203,drbkvgoixx,253856
utility,393.97772,-173.53119,holpdccppo,881681
luxury,288.00046,81.39578,4,very easy
utility,288.98178,-294.23157,kjhyvblbtc,164100
utility,344.89203,-533.8043,obwuzwkafv,979780
luxury,336.8681,-85.915405,7,very hard
utility,289.0965,-1848.5715,acodazxxcs,783323
utility,395.62292,-841.3672,blcfwqhvya,581560
utility,323.35742,-629.34143,iowasuqkzj,858650
utility,287.34705,771.4138,eydnuioxiz,133709
utility,232.30515,-315.0298,onrbekvmxk,909033
luxury,269.47372,-633.5326,3,easy
utility,382.3518,222.31082,nkfpifkbsu,149351
utility,385.9054,293.82028,uxrdbavvto,190346
utility,218.17381,908.4725,hscwkjudtb,031023
utility,371.77368,-863.31055,skiaehjmxd,876901
luxury,363.94247,-373.8253,9,easy
luxury,401.55856,602.27606,3,very hard
luxury,341.2527,210.25525,5,very hard
essential,314.04807,-650.2543
essential,293.7236,-733.7182
essential,289.15152,57.882904
utility,342.4867,-1743.1989,ymbqsmoikv,593711
utility,261.74518,-730.082,jyoiiuxpdp,618551
essential,221.64664,164.97339
essential,256.9291,-1118.026
luxury,371.78864,82.87335,5,almost impossible
essential,199.86699,-1448.3141
utility,242.555,574.3832,eyigapjcno,185863
utility,321.53696,-1240.6052,dseinlgupy,009898
essential,202.1451,-402.18933
utility,390.36127,-378.2708,fuyjjjkzzc,448039
utility,303.96204,-1580.5791,kvlsdidcka,811313
utility,203.71844,360.99414,wvyegaszjl,831617
utility,319.9528,-678.54065,jnpbicnxtq,017506
essential,310.57703,39.75818
utility,272.15607,-764.9243,ricyeogokz,664111
essential,240.45552,-745.107
utility,261.26233,-1123.9316,gxokimlhfk,276798
essential,317.98883,-604.9544
essential,218.25075,-875.04956
essential,183.0904,-959.0254
essential,152.32268,245.33856
essential,264.46286,-119.482605
utility,325.27356,-46.035828,icyvpdxtbp,152245
utility,303.18683,-896.6335,hocbdpgnwz,531697
essential,276.66406,-1139.2256
utility,208.56477,-180.05591,yotevvdiph,705760
essential,247.7404,-1077.9304
essential,215.893,190.85132
utility,347.64502,-710.0738,gozcpyuewr,566034
luxury,440.42505,-1382.9817,3,very easy
essential,275.29596,-1132.8734
essential,152.80536,380.37015
luxury,425.04828,-34.602905,3,very hard
utility,394.52832,-1567.2499,abzyexovwz,779118
utility,379.82452,-188.07513,gyhinswxpt,149460
utility,375.28455,-320.31903,zjbwskfqky,136064
essential,310.9737,-384.05017
luxury,355.32083,-212.30481,11,easy
utility,325.82565,-57.07544,dritmbwbff,363806
utility,235.97726,870.1948,etxrwireor,145496
utility,355.6767,212.21413,vwcaigkvii,953673
utility,383.31116,-733.65063,wrocjqbxxa,992046
utility,335.18436,-1788.5055,pervjtucxu,331014
utility,385.4796,-748.1168,obenisiuil,256619
utility,377.2519,-542.33746,kxpbjlityf,174246
essential,182.86691,891.69214
luxury,441.38998,-1099.8151,11,very hard
essential,312.643,-1280.6915
utility,364.4992,386.70093,vkdfplhixk,828097
essential,192.54713,87.87244
utility,332.2702,-913.9974,szxvwijvrx,764932
essential,168.9183,-1512.8108
essential,335.99463,-715.73456
luxury,326.20663,-36.148743,1,almost impossible
luxury,442.73984,370.207,9,medium
essential,303.32272,-849.32166
utility,367.65784,-917.5742,fuvvdmffqv,706450
utility,319.35385,-993.8338,vcpkzsqiae,454502
utility,330.38284,-25.621948,sammahayaz,806808
utility,224.25133,-861.0371,hcbbpcviyp,191302
essential,164.94295,-1513.0696
utility,241.85413,-1887.302,kaleflajbm,348690
luxury,379.16037,-618.65076,4,very easy
luxury,404.6203,-694.08514,11,very easy
essential,182.2686,-549.30426
utility,317.5187,-1175.1423,gssdffpfxz,764139
utility,223.66272,276.95322,zxeypvrrfy,836380
utility,381.01385,-886.49554,fgklpswcql,674919
essential,288.4628,-754.3798
utility,239.58514,-114.83151,miidktpwfs,013530
essential,252.86942,-1596.7296
utility,310.38016,-1073.3638,gnufmexlsu,445424
utility,311.10226,-1035.2905,svphtzvyzv,719380
utility,286.23834,-1569.604,aoehncamhs,063975
utility,319.85986,-445.6801,lcrcmbaonn,386149
essential,204.54048,-950.45197
utility,303.16843,729.7899,vglofiisdh,847756
luxury,308.79834,-654.1945,9,almost impossible
utility,274.4345,39.66993,hbrhzrrpzl,763626
utility,320.0243,-1111.0925,yabxtxabnd,561490
utility,219.5608,-1347.2316,mzmhjfukww,965759
essential,193.69774,-1622.2389
utility,285.91553,-320.68427,alihjupoou,194828
essential,321.6078,-113.17877
essential,237.24448,-1064.362
luxury,322.55725,-502.60046,6,very easy
essential,278.67487,-328.09528
luxury,439.52823,-1221.4717,2,hard
utility,263.96985,673.1606,vtcmcdkfgc,378643
utility,397.19287,-136.16272,pwjxzbapqd,126682
utility,332.6975,593.99274,khmkrasdmx,462659
utility,290.3526,-1615.7069,voillxmfjz,939283
utility,384.04364,83.224915,okslatfrpp,018825
utility,270.89853,-1204.7057,uheozpdqmg,921037
essential,203.85075,199.70032
luxury,416.44238,195.67712,4,very hard
essential,288.78412,592.618
utility,324.56128,-725.81573,qkofteldto,680002
essential,202.03793,-26.833618
utility,325.2231,-256.8124,wdnvzjmdri,051482
luxury,256.9513,-1203.3274,3,medium
essential,263.37885,-493.33496
utility,308.14212,-1588.9921,uhrjluxedv,373454
utility,366.98346,-680.5162,djnuswnamj,565168
essential,294.57428,504.1506
luxury,345.53934,-718.2019,1,almost impossible
luxury,397.99686,357.6876,3,medium
essential,271.23788,-677.76636
utility,357.45837,363.21814,wtnarcbnew,558940
utility,305.4145,-480.50977,fakmcynevh,078944
luxury,360.9123,-1418.7632,7,medium
utility,387.05023,75.218445,uflrnwdyyn,348299
luxury,373.47653,135.28613,9,almost impossible
utility,365.50726,-658.32196,hdeebjoatv,228839
utility,351.274,-391.1695,idkabfuphm,642154
utility,275.8015,-1127.2496,xwtqradeyi,255964
utility,218.1195,-1016.89404,ilhnsaswgo,236805
luxury,379.0381,-615.03015,11,very easy
essential,205.87643,-1588.7424
utility,398.88507,-64.90405,wehhioqchb,166619
utility,324.37866,100.30882,ycyakeckmr,923911
essential,190.72388,427.29886
essential,349.28702,-707.6453
essential,270.74664,-73.050385
essential,313.58832,-1826.8936
utility,231.91379,-1795.0511,pyapklbaor,714834
essential,327.56726,-501.48645
essential,337.5938,-1519.6862
utility,339.01917,-1267.8463,okzjnxoxfu,688936
utility,318.17352,221.83777,eukcdhnblq,810808
utility,236.37314,-1773.0128,dthlnfvejs,131418
utility,357.42963,523.4546,ehxlewrfnl,169687
utility,253.62643,-1178.6086,wfmrtivrpy,121286
utility,216.6756,-962.23047,aifpmpjyxm,365668
essential,229.23495,562.3288
utility,291.79184,-461.47678,dppfxhswvv,998081
luxury,336.0086,-572.0105,11,very easy
utility,297.80585,-398.54333,lkxppzswko,161958
utility,363.40372,-495.2329,uzphwxywqs,720247
utility,245.74702,-1033.3838,klfadpwgck,139541
utility,326.77234,-691.7646,agqewmtjyv,136303
utility,202.65964,-888.3298,irfgdipdbx,234350
utility,336.23053,-551.566,gdolwbfpqb,060401
essential,181.77155,-634.3225
utility,266.11905,-343.23376,rhqsiljgyg,658473
utility,351.56335,162.41553,ncpptxlthk,710313
essential,206.17714,-888.81177
luxury,333.26456,-317.85864,2,almost impossible
essential,256.7795,-479.88904
essential,282.9909,443.01105
essential,200.77716,322.15875
utility,314.31458,311.0685,ikcqjeomtb,812530
essential,276.75763,-436.67862
utility,386.27728,-1131.2657,pkruidbyps,522582
luxury,286.20206,562.18713,8,very hard
utility,343.7474,302.34726,uoixqrvksh,454651
utility,299.70673,-228.66217,qfwgcxgkar,908505
utility,372.78665,-1850.607,rzyjlwoxoj,491234
utility,366.53192,-477.16907,cqdjsyxmuu,762638
luxury,349.52368,-1389.8118,6,very hard
utility,343.2755,-344.18396,gxntyqjkrj,179417
utility,258.3239,-210.45325,oozeilnjcd,506349
utility,396.53125,-237.35742,hinpboyyub,536390
utility,247.54724,226.22131,emuxwnxytu,960316
utility,352.77496,-298.87872,icspkduodt,819241
utility,321.29285,-618.27734,qkvbgnrclq,657834
utility,245.94,-1357.1876,iuoumvutjb,257168
utility,226.47403,491.08127,akywrlgtyv,296222
utility,360.07312,-323.3291,tyzuiwollw,123935
essential,309.4506,-203.89697
luxury,346.15955,-649.1841,2,very hard
essential,202.96648,-366.67334
luxury,315.47925,-684.62805,3,medium
luxury,280.37195,-410.94043,11,very hard
utility,343.43262,334.361,sniljkojsx,150846
utility,316.3468,-858.7639,ycatqwqozq,016369
essential,227.34964,-683.5774
essential,159.08006,-420.92194
utility,275.43134,-893.79205,zlbrymtnqf,712196
essential,297.3919,-634.6304
utility,322.34985,-839.4463,nvtywkzkzq,117276
utility,390.6402,-897.6405,zkuxeuyetr,097518
essential,319.99295,598.21075
essential,222.91612,-851.8082
luxury,419.88922,-1569.0312,7,very easy
utility,253.29591,-861.083,xlfsehnacz,890956
luxury,331.33002,-63.300858,8,almost impossible
utility,377.6215,-919.2761,vnnauomsgc,254813
utility,206.24512,-46.7807,gdjpjavinp,700543
essential,186.18259,-1128.1375
utility,250.90092,-224.85254,onzkbbroxn,938527
utility,342.89478,-921.06805,llqohlfcir,680337
essential,307.95877,829.61145
utility,321.65295,-190.5592,ugbnjmzppu,207872
utility,291.35855,-524.57446,jvjmljodza,799892
essential,278.3525,-165.29028
utility,395.7058,-1088.8284,qqkrgybqoo,824245
essential,165.26555,-1290.4579
essential,186.36679,-1287.386
utility,313.13406,-688.15137,zdocuhvyvq,060643
utility,208.14053,-441.5442,zodausljrd,536662
utility,340.58862,-209.4679,neqxvojyok,535631
utility,395.05106,373.6172,pgsonfvjja,004536
essential,341.20178,-670.0514
utility,391.6114,-213.68674,qpahdzazrl,535233
utility,258.1044,349.5747,rbviamqcgm,944844
luxury,445.07642,197.73065,4,almost impossible
essential,316.45416,-436.81238
essential,239.31563,509.22226
utility,329.47537,-438.36115,niyiydedci,025645
essential,237.96826,-434.46185
luxury,309.28082,186.35394,9,almost impossible
luxury,276.53363,-1684.7122,7,very easy
utility,376.59372,-118.35956,ymwgsaehmr,759202
utility,326.10947,-448.12378,btxqgycyyg,659266
essential,195.31842,255.89984
luxury,281.8541,91.556885,1,almost impossible
luxury,282.84244,329.02652,8,hard
utility,312.25714,864.7254,xmfrcezbbo,004810
utility,212.63643,-326.93927,ycshksrrtj,304458
luxury,341.85052,155.78448,1,easy
utility,206.37831,-105.0542,hrbpaptvqm,017426
essential,338.8333,-594.7816
luxury,261.60815,-737.54553,1,very easy
essential,150.65411,-992.3387
essential,328.51752,-630.7925
utility,376.92383,-1055.5283,axybcvejdz,831097
essential,340.77917,606.9481
utility,277.15063,-761.5442,wcacoivjma,657065
essential,327.02637,-853.4486
utility,384.10538,32.006615,tateyutufp,021222
utility,348.00528,-1129.1545,xdimjcmyak,290108
essential,193.4611,495.77832
luxury,290.77515,-776.4733,10,hard
essential,231.28099,-515.1735
essential,306.3908,-1124.7144
utility,226.19238,-833.58636,fgttxkhmez,981989
luxury,319.82825,-813.6595,10,very easy
essential,336.25635,-999.76
essential,164.12227,8.689819
essential,188.0608,285.23624
utility,236.54498,26.720825,ewspzwpyds,585567
essential,164.5297,-522.1867
essential,191.26035,229.10083
essential,247.32779,-268.49677
luxury,285.58768,-345.99915,5,almost impossible
utility,339.0252,341.8403,tkjjepqbyb,926852
luxury,264.06873,-1363.3228,3,almost impossible
essential,217.58789,-1368.719
utility,336.52618,-1340.1998,axfiwwpcui,229083
essential,314.34027,663.485
essential,254.6537,361.45734
utility,223.14816,470.59006,gzaxxccogy,734581
utility,214.76665,-134.15973,cslwsntfoj,854753
luxury,382.25696,-1081.9673,9,hard
utility,344.37164,-712.66016,phnhkbxlic,469117
utility,301.99826,-1665.8176,hamgdjyquz,171846
utility,218.71548,285.64374,gxmbgntovo,284047
utility,276.04065,-820.81854,wwpragfvsn,516627
essential,324.67307,-873.7173
luxury,381.20673,-518.45764,8,hard
essential,325.9701,-890.3231
luxury,415.86682,-859.9746,1,easy
utility,388.1549,-1541.6029,nlppxvbyzs,491038
utility,309.0438,299.77353,dwlylsowps,830287
essential,299.50684,-116.57086
luxury,265.48376,-917.52374,5,almost impossible
luxury,333.592,-726.28326,5,almost impossible
utility,302.4477,-960.3859,tdctuxgyhl,687411
utility,227.64148,-177.81418,ctolufbcpg,243603
luxury,312.94623,-1034.7806,1,almost impossible
essential,282.438,191.21289
utility,235.03831,-1310.1484,rujvbulrra,287029
essential,235.81625,-1105.6743
essential,172.83026,-421.96896
essential,288.4367,57.66237
essential,190.52734,249.48358
utility,326.49722,-1053.9128,palkhwarpu,458224
utility,364.42178,-933.40686,ueaavdexoi,817459
utility,238.14404,41.88336,rcmwfytunw,884695
utility,273.07617,-162.88507,meccgutukn,298466
essential,212.2873,-1683.323
luxury,412.12912,-143.40472,2,hard
utility,390.46323,-1241.0709,gdjdzdczmt,945300
luxury,344.86505,-759.1454,5,very easy
essential,318.79486,533.3211
essential,220.42717,-874.073
luxury,401.77054,427.35233,10,medium
utility,220.65118,838.6271,hbsfmdcjok,103047
utility,370.2731,-1113.0028,anrnxlvqqx,387799
utility,247.37239,-92.40276,vlmcgkkshj,900571
utility,277.809,702.0117,clmqbesayf,160391
essential,324.29834,-5.2062874
essential,211.45146,-340.30408
utility,395.47583,215.27277,lmncfonwou,276530
luxury,358.95465,-1268.7224,9,almost impossible
luxury,257.56177,71.61334,3,almost impossible
utility,282.67792,136.48187,ywwovoiljr,773152
utility,296.1222,-100.798676,zzspyeilgo,287509
essential,249.60114,-1143.4695
essential,337.85846,-932.35114
essential,211.79883,-1014.1717
utility,340.83838,205.9762,rivzuzxrmt,017271
utility,280.03998,-1123.1257,vuazslypeq,380944
utility,215.17801,-1633.405,wsqhdagnuy,899922
luxury,270.86206,110.1362,5,almost impossible
utility,364.00995,519.14685,bqqebmhyfi,273985
essential,311.33185,-687.9855
luxury,357.4923,-949.91595,8,very hard
luxury,282.40216,967.50305,5,almost impossible
essential,175.0332,-873.6566
essential,289.0584,633.4283
utility,293.90076,120.33768,ynwdayetau,567580
essential,194.84248,150.3213
essential,231.08728,-1446.3174
essential,191.26837,-1304.2537
luxury,449.78967,-161.29524,7,very easy
luxury,325.6877,-978.00073,6,almost impossible
utility,397.23645,-1050.3196,whxldrgyvm,749426
utility,263.6297,-4.8023987,lahjxuhyjb,556695
essential,231.3352,-378.82935
essential,249.51923,-241.70233
essential,155.86143,-209.27936
essential,186.95782,-620.67834
luxury,283.97766,463.56628,1,hard
utility,245.41891,-1239.0013,bcjzrnuqey,822124
utility,323.34674,-507.52576,enayrmuxbm,272262
essential,158.1445,-612.05536
utility,319.1945,-243.57532,puemzvweuk,189305
essential,298.89276,-6.195587
essential,305.01404,516.0056
luxury,351.0531,-1231.0856,4,very easy
utility,376.46948,-419.55267,jtiemvanra,440739
utility,318.8006,-1121.1978,ojvrqbypic,374343
essential,288.16125,136.9831
utility,320.86066,390.75977,qwnaoqqhvs,507186
utility,386.00696,-292.96786,yfkcycvvpi,051853
luxury,428.3424,-1340.0522,1,almost impossible
utility,360.1914,-1031.8729,nvzqigbgdx,127348
essential,295.29956,-601.0247
essential,187.28706,-1287.9878
utility,344.73325,142.6636,yjekfwxiqc,046167
essential,225.94543,-54.77466
utility,269.1608,596.32605,keuohcxzoc,425203
essential,343.4574,-598.18225
essential,333.58875,-596.8925
utility,354.09674,-1233.6826,vnkphuxgvx,676407
essential,255.72917,-448.40036
utility,331.94946,699.9519,arsqefnkzj,246768
luxury,279.90558,-425.52896,7,easy
utility,353.78967,-109.545105,uhgigebnpm,323497
essential,330.7188,-480.39368
essential,298.73242,97.435425
utility,211.22281,-1100.8922,shksclsaec,243334
luxury,402.70392,309.6957,8,very easy
utility,330.24323,-127.93512,teccigytmz,034803
utility,251.25653,305.75372,gdegbfxwud,170577
essential,325.33926,345.219
essential,315.387,-60.945526
luxury,294.6134,-657.6545,4,medium
essential,307.2636,-99.52344
utility,323.04056,270.52002,nwjavfebwl,590828
essential,272.19437,-1402.8209
essential,247.03525,-1785.9387
utility,371.335,-201.88194,ecrpeatqgo,247904
luxury,435.09583,-649.6703,1,medium
utility,278.90942,-829.37915,jaxtocytfr,423206
essential,262.09882,-52.41223
utility,329.05927,243.41806,kubuupseza,922095
essential,253.83153,-974.72614
utility,356.46643,-1401.6865,cltrzbfdgl,536728
essential,289.112,-48.70085
utility,216.99335,-680.98474,ijdkvpwfpv,943068
essential,259.14636,-358.81693
essential,163.53268,-1530.7341
essential,163.59389,-1084.5499
utility,334.9592,-501.99213,idhmvjzcem,634491
essential,330.67688,204.68484
luxury,376.99466,-39.608765,7,almost impossible
utility,211.21199,-632.3521,urdliiumhr,338470
essential,163.61209,-905.6812
utility,329.31146,36.866318,grsnfjmunw,083467
luxury,397.14178,-1232.6272,1,almost impossible
utility,264.8462,90.63599,rbqdgefwgn,205138
essential,196.80267,56.021637
utility,258.26306,-331.1383,bxsglrngna,471373
utility,273.01038,-884.78015,zuxddzjdce,925651
essential,304.35434,104.76587
utility,321.05402,-1520.0645,suyfuuzqzc,545872
essential,302.9347,-459.90167
utility,216.62288,-1636.3145,eitptjwiln,943709
essential,190.95433,540.9425
luxury,433.78406,365.7475,11,almost impossible
essential,184.42119,-19.53566
utility,207.67389,-860.1499,pvxwfrnfbw,537470
utility,285.23602,-1164.4769,leusjaxbuf,640304
luxury,382.58154,-1127.6909,9,very hard
utility,346.03906,-572.3157,dymojcnhre,111796
utility,335.562,-1229.7533,dlbckzbzks,958916
utility,349.6466,38.187378,jdbdvemqcm,762282
essential,156.28706,-534.8129
essential,286.47668,-387.63678
essential,257.18625,576.88257
essential,332.13843,-521.9607
utility,363.77896,-75.23303,xhnwcwtvwf,658887
utility,398.84488,-1112.9116,lvwagyyfrn,637328
utility,300.88055,341.61212,zwccblvufw,271155
luxury,379.83356,198.62006,10,almost impossible
utility,366.818,-17.855698,zwuaoyzhuc,825186
essential,305.34183,-244.41093
utility,261.93524,-839.4013,usujqsfhnd,808975
luxury,417.48816,-863.14264,8,medium
utility,398.09747,-450.68448,uwnwobusbt,097527
luxury,267.06146,-533.0987,11,very easy
essential,276.84915,-512.8534
essential,233.00385,-195.34755
utility,301.45508,-946.0622,nlxrkkwpox,334381
utility,298.0007,-325.4469,blhhttwpzh,234335
essential,208.25325,-1220.7258
utility,358.72693,-970.61456,rihherzrai,944079
utility,398.31995,-889.72156,gryueobtey,663381
utility,378.6101,-419.0866,pqvvcbvjnk,629695
utility,259.3145,-291.17474,jnxbbdkvzy,539469
utility,329.79626,-11.248596,duefktlpra,366090
essential,200.78351,274.28394
essential,208.30014,434.14624
essential,337.41473,-1409.4039
luxury,282.1369,112.66351,7,almost impossible
utility,240.02184,-217.52338,quklucxvlh,354825
essential,155.16951,175.98074
utility,357.0113,-741.5908,ocxnfkzdex,313261
utility,268.30093,-1208.4952,kagyzyrsbz,633133
utility,247.16772,19.20974,peybdwzotp,806704
utility,265.483,886.8853,qxiwptxgmk,712911
utility,255.22517,-770.7755,fqqxghinif,436034
utility,233.88213,-177.73938,xnjxtcjbur,249367
utility,275.723,500.10684,omyjuygwqf,682607
essential,263.5063,-398.1094
luxury,313.58792,-256.46497,4,hard
essential,312.19574,-939.4376
utility,287.85583,-1838.6702,ldfklyigrj,106650
utility,251.43091,-378.94067,qanzlndeop,351241
