luxury,410.0758,545.8639,4,almost impossible
utility,311.41907,-1771.5282,lnlmccmpyg,067602
utility,295.28055,-691.7844,ydssyojeyc,794713
utility,359.65887,312.14517,fqjufcflaz,575633
utility,397.52563,-1.4613342,suqcqatgwf,690856
utility,325.62393,-752.83234,bqsvvnpjim,164373
essential,264.06476,-400.53946
essential,205.26718,-1501.1672
luxury,418.45526,-1128.7589,4,almost impossible
essential,211.34024,-478.93567
utility,356.31097,33.430786,indvaqkzkt,790590
essential,295.13092,6.0585327
utility,354.38086,269.9899,foelaevlhn,307168
utility,203.23854,-1925.5825,otnskpolub,207177
essential,291.49796,-408.84183
utility,212.92264,914.91504,aatodblgio,423822
essential,228.36961,-720.8283
luxury,308.7162,-1029.8868,6,very easy
essential,249.4873,-1081.2192
utility,230.6879,-562.3551,zbjsscvcez,686160
utility,389.01562,-1570.012,neroxoqtbb,124999
utility,340.22034,-460.01825,eeyuuiwwyw,881756
utility,295.72556,729.9372,wijgyyqucp,586259
luxury,419.66052,311.11508,6,hard
utility,202.41835,-949.2854,cgpjtoadiv,236272
essential,298.29596,-222.82718
utility,345.552,140.32782,ymqurcbryf,099178
utility,225.62636,-71.06836,drstmmkhap,472842
utility,252.7858,-771.96747,gsjovtmmyo,049389
essential,332.2572,-643.46954
essential,290.6718,-322.5343
utility,316.08673,-1224.7875,xdimnbxclx,172868
essential,207.02094,-747.89233
essential,246.70973,-269.4845
utility,337.53915,-916.0757,dnmdqjmzmj,921971
luxury,427.64514,-986.22424,7,hard
luxury,419.76184,-1050.7998,10,almost impossible
utility,202.0659,-3.7372131,bkcieyywmy,775879
utility,326.4563,-797.4938,krlpxmrtir,312209
essential,194.5068,56.125977
utility,236.01949,-934.9558,mbageaszoo,950527
utility,249.39871,-296.12415,xdfxgfhduz,414823
utility,328.54114,-471.44482,zgjdpmbnqt,979524
utility,382.66473,-1221.427,zodtnyiaju,765651
essential,327.62152,-1188.4634
essential,228.98836,-514.5732
essential,150.09093,-371.51456
utility,356.95526,-51.121536,udboszcpaw,047070
essential,321.84076,-933.11127
utility,205.31285,100.90321,gfxpdjecze,017764
utility,203.50005,712.15283,uebezefqhs,264965
luxury,338.162,-798.7947,1,almost impossible
luxury,375.0395,-1246.0696,2,almost impossible
utility,267.29468,-763.2101,vttuzfcdnc,426278
luxury,448.1681,307.15552,3,almost impossible
utility,392.9256,-806.22205,ydgnayakaq,641328
essential,204.81422,-1385.6317
utility,394.50018,-997.5071,ceusogjwnx,336849
utility,307.20264,788.75793,zryaklmwps,714080
utility,395.11572,-515.2946,fjuepipzor,393759
luxury,264.70282,-1538.4208,3,almost impossible
utility,282.68597,-262.3756,wyedbxeyrp,650890
essential,253.44101,496.33002
luxury,442.73846,-212.8576,11,very hard
utility,294.89725,-349.4527,ajmshqucbm,878505
luxury,281.38367,-849.2528,10,medium
essential,171.1141,-443.78625
utility,377.0004,-477.43384,fotzrsdjfg,466036
utility,373.34802,53.37207,ouhlyqciye,095482
utility,241.6744,-1490.5862,uqwvtbujkz,127922
utility,356.12006,-100.32135,bpjavdphdx,182949
utility,296.59183,273.79224,csrtzvdong,676729
utility,223.93297,699.0279,bpzbqcqdwy,573025
utility,313.1769,394.6538,fxmudwiljp,223787
essential,205.85365,53.43068
utility,360.94403,-455.94974,cpuxkmsjrz,431879
luxury,429.474,-1311.1299,2,medium
utility,346.22388,-1314.3914,okrehazsej,151183
essential,271.3074,-791.8948
utility,230.5028,-52.196655,mpsntcodqd,810053
essential,268.7689,-474.44263
essential,194.47932,-669.17694
utility,212.95526,144.35284,gjnhlkzzqq,938621
utility,369.0569,133.12495,hcnwinhxzs,885078
luxury,433.09106,-1145.153,3,hard
utility,396.5462,-1005.7202,qwpzgkfbls,159590
utility,275.5509,-694.34564,ukspuymwxi,379686
utility,310.3377,717.0246,mkaagutofd,715665
utility,241.73888,-1057.5199,yiocrrvrun,110459
essential,215.9082,-1065.7073
luxury,293.18268,-35.75128,8,almost impossible
luxury,405.37408,-580.5054,6,very easy
luxury,384.3949,-927.2682,7,very easy
utility,202.92711,-757.7759,bjzufodkbu,736936
luxury,295.46375,-184.24487,7,almost impossible
luxury,382.38568,-394.98938,10,almost impossible
essential,240.00009,-1247.3328
essential,311.1361,-605.6626
luxury,254.08138,245.01169,11,medium
essential,248.24515,-1089.9221
luxury,281.8171,-1207.5698,6,almost impossible
utility,216.47778,-484.4311,smxbxwtghc,429672
utility,321.05276,-239.36743,rkojkvlvbh,288074
utility,310.30707,-1035.0547,oipmbothmf,710861
essential,333.1135,-1219.2712
utility,247.99313,-890.0245,grubcdjbfh,033655
essential,263.67267,-226.39838
utility,278.59488,47.53119,xltygwohac,417869
essential,311.93628,-601.28253
essential,182.89272,-520.50134
essential,346.16803,177.58002
essential,206.69269,-944.8127
utility,256.79938,-1429.2382,wzjxlgunjt,177955
utility,398.16037,-625.8147,pexfkfnsxy,275013
luxury,424.45294,-2.1365356,8,almost impossible
essential,285.46472,-883.3857
essential,191.04366,-668.1723
essential,258.41336,-420.0324
luxury,379.86383,-916.56494,11,almost impossible
essential,247.41281,-503.61115
utility,228.28867,-447.3619,qajxkwhimg,128265
essential,303.89532,-429.25336
essential,158.75447,118.90753
utility,373.4406,-1757.3457,txeeezyrbf,966882
utility,395.32724,220.00977,wkenhmmiee,078877
essential,195.09851,-1053.2957
essential,223.13046,-715.8195
utility,334.95404,-561.7766,gjijxhosom,884257
utility,261.41055,-730.2114,xwcaarkzty,225928
luxury,438.5338,33.560562,10,almost impossible
utility,310.85364,-598.056,orjrldxmgv,345678
essential,265.88382,211.65076
utility,325.8968,19.893467,kbzwmbkhaa,470708
utility,255.54243,-531.23096,hrsenfhusw,955519
utility,372.12973,-871.221,xdppqnsgwd,897061
luxury,269.74152,-162.46338,8,almost impossible
utility,217.3192,563.7361,rqqzqxoqkk,611445
luxury,416.71143,-212.49701,5,almost impossible
essential,340.40063,158.15413
essential,251.56995,-717.2272
utility,203.13246,-1349.6804,vnjkkgltrh,483297
utility,225.71866,-1532.2091,jjzgzrzkfo,464840
essential,349.39056,-1637.4431
utility,225.46236,-1548.6859,gipwpwettg,184755
essential,196.35739,193.68057
essential,180.02493,-1059.7839
essential,320.78284,-1032.2681
utility,227.3652,-298.18286,mxddoqlwvw,163902
utility,336.42194,-652.26044,nwxvbzlgvv,915384
luxury,426.42236,-1310.7225,4,medium
essential,320.32043,-293.1109
utility,272.40378,-111.15881,qgovxgwvgr,507527
utility,237.63689,-842.46533,isityfxlrg,854447
luxury,253.54344,-1365.176,7,very easy
luxury,318.11783,-552.5674,8,almost impossible
essential,334.0388,-30.076935
utility,325.01053,202.13196,gyqwvyhjbe,689207
utility,236.11307,455.16504,ypqmtvhtni,335789
utility,286.10474,-1346.5715,ebnaphqqox,868859
luxury,271.3269,-17.81427,3,almost impossible
essential,299.02194,-1227.6721
utility,236.72107,-1450.3657,yvifruxgan,371736
utility,348.3861,-928.0132,ebpbbbkztw,900189
essential,273.6098,-490.6539
essential,249.80238,-822.9054
essential,346.57083,-121.61182
utility,369.11005,-826.4098,tnccjtxhfe,216181
essential,306.9453,-722.4008
utility,349.6408,-1600.1398,touhgamdhd,661254
utility,212.7643,-1112.1501,aduvjoryyq,628091
essential,207.21724,412.50955
luxury,427.15204,-436.25092,1,almost impossible
utility,281.3696,-478.1474,fuwssspskl,964918
essential,267.7986,705.8368
essential,157.62457,-1057.4415
luxury,328.081,-668.1742,10,almost impossible
utility,376.8716,-1480.3903,fvxhqaakeu,948843
essential,157.74432,-977.6273
essential,158.71701,-1752.6862
utility,302.53552,706.5657,rhzhosyydc,813929
utility,386.4627,-1081.0546,vcuspdoucg,239537
utility,283.43088,-253.70215,wycazqjbpe,261325
essential,243.78854,58.491394
utility,241.47388,492.80884,cqtnvfhygi,833775
luxury,318.0183,-1142.2258,5,very easy
essential,318.92108,102.61737
utility,301.24402,-142.74902,gtdhkxbtou,031102
essential,289.84637,-1003.70746
essential,258.5885,-515.0622
essential,343.19464,209.57489
utility,283.99606,-785.15845,vlksjemjhw,686888
utility,216.48792,-1351.2432,rcpjbwpzta,793820
luxury,425.08533,-623.686,2,very easy
essential,240.1857,-501.40454
luxury,305.21753,-458.93958,8,hard
luxury,347.9999,-504.82434,10,hard
essential,240.92003,-781.063
utility,345.67148,-556.61066,ntcifovsek,353142
essential,196.90173,-1279.6753
utility,250.24121,98.59668,fxncvugwip,681648
utility,333.12714,-123.44362,rqwkgzfoln,837526
utility,210.94936,-1267.9023,naflqrmahm,611373
utility,224.43448,-798.1465,sdjumnouao,229292
essential,332.0997,-216.84747
utility,381.0679,-1074.288,dtuolseabv,407382
utility,284.50824,-124.36304,bqswmswgqd,243524
essential,309.03406,-45.510986
essential,282.82877,-42.92012
utility,225.7955,-1262.4856,ztnfpfnfhf,620803
utility,387.8177,-321.96466,frkrldmdmc,274968
utility,366.51062,-1.9884033,ynuhyfiecf,166349
essential,199.23587,-1229.9307
essential,271.49765,-806.3864
utility,329.1802,-914.86456,nsekukrwcg,340772
essential,272.3099,848.3036
essential,237.64694,-418.20602
utility,344.65073,39.22528,lqratigboj,585491
utility,228.18936,-119.78516,fsftxuaour,138886
utility,351.21423,-449.73187,oyogwihptw,162077
utility,267.37646,-1451.8538,cltddlqmau,764286
essential,193.46527,-521.17676
utility,382.8106,-1163.5938,sjurjqaitf,649989
utility,341.91882,-250.07123,gjbqfradlx,921039
utility,219.56815,-516.94916,wojpkhwuni,659053
essential,282.41125,-1224.3285
luxury,300.88364,-1551.1576,6,easy
utility,226.04901,419.10266,chfdfpwgfw,299089
luxury,309.0847,-1835.9395,6,very easy
utility,309.4463,135.92572,hawdfnbden,142351
essential,283.88635,-799.85767
utility,345.10242,-105.33264,byuydzqwrc,901265
utility,357.4097,-1434.8237,odhzrhcyzj,443473
utility,328.5538,-751.81866,xyoixvplwb,436803
utility,323.3871,-482.5193,ngvwzrrxxu,352004
luxury,411.8501,-728.62537,8,very hard
utility,332.3801,-1569.326,whatyctidt,748433
utility,319.98022,-111.85271,ysthyfuieg,791741
luxury,446.86273,-456.10486,10,very hard
essential,311.98102,-1577.1978
utility,333.90155,-744.7292,hhehlhsodu,447544
utility,316.7874,-1024.8661,kzxdjgubxu,252081
essential,271.6361,-928.75507
utility,392.1737,-395.20715,mmsmixxpom,061609
essential,258.63263,-571.63574
essential,266.9552,-1438.4247
utility,210.77524,-1348.638,eooykxbgja,124472
essential,282.75873,-1591.4628
utility,256.102,-1490.8138,enxiewcpzo,924520
essential,314.22574,868.43634
utility,334.1278,-1139.0173,kbiktmvvoe,638463
utility,380.55124,-634.41406,ksejblfgpr,858235
utility,253.43555,-911.2126,beuyjtyzir,987327
utility,206.39961,-205.90692,wfuoexztkq,660147
utility,327.77454,88.18787,zxcalvbhjm,005793
utility,332.77612,173.91574,yjjlyvjjox,157870
utility,391.19696,-818.0884,jxqtnzasue,682679
essential,157.14766,-889.3695
utility,366.68884,-1266.1787,rsihiryxbk,129334
utility,384.53558,756.0454,mubelffrfr,924481
utility,307.34943,-687.85205,wkdymegrdk,783190
essential,209.14787,-294.78186
luxury,364.12854,-325.2,11,very easy
utility,258.07068,-1454.466,ybwpghcqpa,828489
utility,376.61078,-1680.7998,xmkhzlcujl,974965
utility,316.7851,516.1067,nmddxelfeb,334570
luxury,388.62152,-191.377,4,medium
utility,289.60754,-1037.7672,omzerliysy,968150
utility,329.3232,-835.38965,dkdvqegsdi,093544
utility,371.58398,-331.7875,cvdggpuiya,280733
essential,294.71515,316.00006
utility,347.2187,-66.6017,vwtnexendq,113975
essential,238.90872,-326.23846
essential,284.25604,374.98898
utility,347.6477,-1323.3953,wsjuoqxiwx,059071
essential,268.94946,62.44629
utility,300.86316,-1121.3568,hqhcgmxdmy,399754
essential,180.68266,-1343.3892
utility,310.81262,-573.36694,dhpaddaqxh,407856
luxury,304.84018,480.86423,8,almost impossible
utility,396.74353,129.83499,kzfvtunsvg,104286
luxury,320.19482,-883.5198,5,hard
utility,311.76575,-178.01868,hfxldlohhy,218199
essential,286.88037,-1424.1813
utility,362.87817,-247.875,kzldkrjofc,973932
utility,255.7738,-870.37537,cgmocmuybf,267136
utility,201.53514,356.1287,dkpakahtby,502315
luxury,389.70914,418.81113,10,very easy
essential,282.95343,-812.17694
utility,289.11148,-134.95874,wutocwnufb,411271
luxury,340.20135,-133.51239,3,very hard
utility,238.1486,-1089.4044,mshjmklbrt,888722
utility,297.1391,394.01025,upmmeudbgr,999313
utility,314.37668,687.1261,mghnaxxntz,727216
utility,347.06244,-1414.6772,gjjaobhxcm,388598
utility,396.99023,-1704.0055,lvcpdsaqtm,268592
utility,284.03937,-266.6444,qitdemkkhm,514663
utility,204.53957,-1106.704,xoeebyqxhy,787565
utility,298.3672,-903.76416,txjkbevzzt,607444
luxury,291.9546,-582.84406,1,almost impossible
essential,254.84769,-212.1142
utility,374.58978,-163.86151,rxidoksdbw,502298
essential,254.155,-428.1319
utility,368.49927,-208.62772,ynfrupzjpq,957643
utility,338.31873,599.04034,ocsevlwbhv,115438
utility,308.56018,-499.4806,yusbiezvts,657338
essential,322.06055,-44.36023
utility,337.3073,-1211.7732,gcgmmogkmx,065060
utility,391.62982,-705.94684,vzuwcwupqi,337367
utility,394.27237,209.18881,hsvlydbtob,951830
utility,284.41095,-609.1122,pcornugunj,202741
essential,241.35242,-52.381714
essential,338.64893,-1229.6545
utility,300.4784,-706.72327,ystbaibyfr,325884
utility,264.96338,-1306.01,fyyqvnxess,144241
luxury,380.23267,-1270.3689,3,very easy
utility,303.6255,-924.8901,wjdvhlbrok,129426
utility,210.1667,-110.98224,nuoxshshve,755832
utility,328.41528,-506.35138,mobrnsgkxj,450985
utility,295.98694,-1713.0092,dqruijcfun,968354
luxury,307.36584,92.62305,6,easy
utility,247.01343,-574.63184,ghwkxupjjv,312479
luxury,372.20572,-35.93332,5,almost impossible
luxury,271.53638,784.04193,10,almost impossible
utility,332.5032,-1475.4436,ystndgxwtg,198785
utility,285.18854,-1058.2601,iugpitxxhc,555613
utility,251.21164,587.42554,flbhyhjfha,584249
utility,274.11353,-741.1083,vyhsihzykc,348634
utility,389.30936,-148.4364,mjhhfrkepd,942609
utility,202.2992,-1288.3245,cosmufkjhw,674161
essential,227.33615,-255.47882
utility,316.46033,-871.41766,txcnatqjyp,856257
utility,322.99756,208.7095,euivfxktvk,937804
utility,281.58853,193.19687,nrgtqqzhys,901940
utility,314.2986,85.074524,tabommhirn,078817
utility,399.49945,-1057.413,razmevfqmd,186221
utility,331.71542,-1530.5619,ukzqzlbejn,728350
essential,169.2215,-1248.0592
utility,242.16486,-129.83539,edtivpphqf,578100
utility,237.24806,-423.28552,dcppheumfe,394209
luxury,432.0609,-743.8364,2,almost impossible
luxury,410.31125,356.65558,8,almost impossible
essential,263.4852,-388.32507
luxury,357.68494,30.060104,11,very easy
utility,202.04453,-1027.3923,jgrjmjqwua,521706
luxury,448.64243,-906.35596,6,very easy
utility,229.90816,-351.07404,phcvztckcf,361039
utility,271.86414,-575.00885,yiuxdmphoh,725170
utility,346.40118,15.894775,fhwgwhzjjj,600812
luxury,420.2818,-1298.3212,1,hard
essential,244.32556,244.52156
utility,234.97678,207.3039,zircldrhet,984511
luxury,296.73596,-71.80966,10,hard
utility,322.41803,-889.74976,tlgvepaqpy,001687
essential,341.69672,-74.43292
luxury,263.5965,-258.62988,8,medium
utility,280.7753,-13.849548,nucraroqoh,244080
utility,319.63477,-1148.8744,rxjnymizzj,099089
utility,336.30933,486.65744,ptrukchotr,557564
essential,244.25528,-983.73047
utility,224.77094,-1212.575,xbtmzhmhdh,238834
utility,266.55286,963.498,zanliifxdl,131891
luxury,425.45322,-710.16785,8,almost impossible
utility,333.61322,-749.36066,cisgjmlsfx,661322
utility,386.79346,-483.75974,onfpdzhbcg,063641
luxury,439.00317,-992.93945,5,hard
utility,271.25076,-1659.0444,ucndnhglhr,078121
utility,395.3249,-1004.8074,fcmnmxhyes,560154
luxury,254.06453,-152.90762,4,easy
utility,326.8457,-6.383545,skxlyhsquk,203979
utility,268.78632,-760.0684,tivmsnlrap,196011
utility,215.82971,-1262.7322,xpluapqltq,542195
utility,320.7736,-746.0984,abjutpnopp,083767
essential,340.56287,666.3654
essential,269.61902,-1423.4182
utility,315.02673,240.28468,ddtevvyfom,158285
essential,248.35904,125.406204
luxury,379.1579,-476.77985,11,medium
essential,162.77757,-347.13205
essential,223.86278,259.80432
utility,229.01527,-479.63953,inkjhbrytc,327601
utility,257.07712,-640.3171,iknwxcuqhk,545989
utility,337.58508,-175.18774,xukoggxkcu,164677
utility,238.1019,-1042.779,hwgmuxacee,406817
utility,206.39507,51.47528,ntztyttkmn,564109
essential,300.23627,-1139.2845
utility,309.25568,-972.69434,jhfizrabjd,608078
utility,265.547,333.28314,opxyvueiwn,203922
utility,348.67407,38.588806,ouyjoeqtic,004507
essential,205.8335,-972.6988
essential,261.47095,-1414.6458
essential,333.70703,-661.3539
essential,181.44194,-460.19
luxury,335.748,-175.15338,7,very hard
utility,324.99945,-898.21704,aqfldbcgjt,247221
utility,292.24783,-612.32324,qsusvyluyl,763421
utility,394.16638,-867.37164,dnxqafmiit,728170
utility,318.99426,417.78735,kvzdhkbwvz,578962
essential,213.77098,-1000.9373
utility,298.9996,524.8237,mhnpzpsnhf,575050
essential,321.56335,-422.18817
essential,187.08958,-82.05146
utility,281.89392,-1464.4453,bqnyqfnccr,335943
utility,382.6552,-239.19623,uvcnpnfilh,592162
essential,284.5216,-1059.8899
essential,330.5532,-405.92224
utility,345.0919,-42.607666,yvkqshhjks,136410
utility,395.92047,-107.94873,ydlarvverz,440899
essential,328.10345,-313.87305
utility,286.1961,523.91077,wdwuxboxkb,126163
essential,233.21387,209.80759
essential,170.55878,-1753.9681
utility,262.3678,-697.9951,iryjbwyotb,843547
luxury,264.2567,-425.76093,1,almost impossible
utility,247.186,-802.42847,jrglyrzplr,928339
utility,321.6323,-304.06546,sofwcpzksf,128232
utility,395.49384,263.79977,fbpqzaxfzr,748796
essential,346.11298,-90.45209
utility,238.47299,-657.50195,jnuaenkglz,476317
essential,288.69617,826.48627
essential,196.93001,-693.9525
essential,247.63339,-315.489
essential,306.8842,-1580.602
essential,193.31247,55.678894
essential,166.84583,-849.0628
utility,246.315,-873.88403,nskrbeefig,091520
luxury,281.77283,84.618835,1,hard
utility,363.08728,-381.1593,nreuncfabt,829740
essential,317.9765,-508.35974
essential,316.9626,-606.5665
luxury,357.95367,361.9857,1,almost impossible
luxury,261.44543,-107.08197,8,almost impossible
utility,399.71368,-501.38965,jvrhubaesg,197917
essential,316.8849,417.0573
luxury,308.2346,-787.4835,9,medium
luxury,378.85535,-639.717,2,almost impossible
essential,242.78421,-548.44586
luxury,308.5882,-73.90259,9,almost impossible
utility,288.7293,-260.4718,nqypowrxpp,646328
essential,242.05176,-214.07434
luxury,373.96106,54.586517,3,easy
utility,282.41617,65.614075,tbsvoxpgwn,473620
utility,320.05927,900.57947,kkviwatlar,959244
utility,399.28442,-409.26843,hddfsgsuhp,157287
utility,338.63,87.39258,snqgpwhgyr,764524
essential,160.33273,-674.36646
luxury,256.7566,-1529.2379,3,hard
utility,302.67398,-1236.6725,ireapwqllv,973246
luxury,306.24927,-796.9089,7,almost impossible
luxury,360.787,446.54523,2,easy
essential,335.87933,285.0266
utility,237.1015,-530.14575,zqugqwckbn,826019
utility,328.36255,392.3119,qydxymsgcy,437553
utility,208.12996,-595.3401,qbkjuafzno,660071
utility,207.08751,-612.06525,opmowofgln,306922
utility,216.88367,-130.85587,rkhudmbnhm,891119
essential,285.92108,-101.764206
utility,227.68259,-1640.8691,vejmeviokj,478641
utility,351.41565,-136.4544,fwuwcefoqc,594567
utility,290.50134,-637.9063,wrbocmjbum,339017
utility,307.4616,-5.875824,pwbwxefwcc,035559
utility,204.18433,474.65613,alcblorbbv,799484
utility,261.5625,-890.025,tbvfyrdzfd,260314
utility,221.1239,510.33743,zqfulbkiiu,225984
essential,317.81616,-311.78528
luxury,349.2566,-719.17163,5,almost impossible
luxury,357.86484,-751.3146,4,medium
luxury,425.48907,-610.4978,8,very easy
essential,187.83217,-770.7311
essential,281.30844,183.93356
utility,381.35107,-223.90063,dqqjmbloot,506434
essential,231.22249,-459.87854
utility,388.11127,-943.3278,kywytknpgz,199454
utility,382.3193,-644.5707,skelohjtuq,325387
utility,288.6798,729.40515,eihollzlof,118405
utility,282.7069,-1621.6597,mklunmekdr,472315
essential,312.52777,303.86813
